1,00:00.1,2000 ,0,0.000138412 ,0.00195456 
2,00:00.2,2005 ,0,0.000139427 ,0.00196189 
3,00:00.3,2010 ,0,0.000140401 ,0.00196916 
4,00:00.4,2015 ,0,0.000141365 ,0.00197644 
5,00:00.6,2020 ,0,0.000142320 ,0.00198374 
6,00:00.7,2025 ,0,0.000143295 ,0.00199109 
7,00:00.8,2030 ,0,0.000144278 ,0.00199845 
8,00:00.9,2035 ,0,0.000145276 ,0.00200593 
9,00:01.0,2040 ,0,0.000146290 ,0.00201342 
10,00:01.1,2045 ,0,0.000147307 ,0.00202091 
11,00:01.2,2050 ,0,0.000148299 ,0.00202837 
12,00:01.3,2055 ,0,0.000149314 ,0.00203586 
13,00:01.8,2060 ,0,0.000150359 ,0.00204348 
14,00:01.9,2065 ,0,0.000151401 ,0.00205099 
15,00:02.0,2070 ,0,0.000152374 ,0.00205852 
16,00:02.1,2075 ,0,0.000153422 ,0.00206608 
17,00:02.2,2080 ,0,0.000154472 ,0.00207367 
18,00:02.3,2085 ,0,0.000155521 ,0.00208127 
19,00:02.3,2090 ,0,0.000156563 ,0.00208893 
20,00:02.4,2095 ,0,0.000157607 ,0.00209660 
21,00:02.5,2100 ,0,0.000158672 ,0.00210427 
22,00:02.7,2105 ,0,0.000159767 ,0.00211201 
23,00:02.8,2110 ,0,0.000160839 ,0.00211970 
24,00:02.9,2115 ,0,0.000161906 ,0.00212743 
25,00:03.3,2120 ,0,0.000163014 ,0.00213527 
26,00:03.7,2125 ,0,0.000164121 ,0.00214300 
27,00:03.9,2130 ,0,0.000165177 ,0.00215064 
28,00:04.2,2135 ,0,0.000166260 ,0.00215838 
29,00:04.3,2140 ,0,0.000167383 ,0.00216623 
30,00:04.5,2145 ,0,0.000168515 ,0.00217412 
31,00:04.8,2150 ,0,0.000169645 ,0.00218205 
32,00:05.0,2155 ,0,0.000170823 ,0.00219006 
33,00:05.2,2160 ,0,0.000171973 ,0.00219812 
34,00:05.4,2165 ,0,0.000173180 ,0.00220623 
35,00:05.6,2170 ,0,0.000174361 ,0.00221439 
36,00:06.0,2175 ,0,0.000175607 ,0.00222267 
37,00:06.1,2180 ,0,0.000176787 ,0.00223081 
38,00:06.2,2185 ,0,0.000177977 ,0.00223895 
39,00:06.4,2190 ,0,0.000179196 ,0.00224709 
40,00:06.6,2195 ,0,0.000180379 ,0.00225526 
41,00:07.0,2200 ,0,0.000181633 ,0.00226348 
42,00:07.3,2205 ,0,0.000182835 ,0.00227175 
43,00:07.5,2210 ,0,0.000184089 ,0.00228003 
44,00:07.8,2215 ,0,0.000185350 ,0.00228837 
45,00:08.1,2220 ,0,0.000186624 ,0.00229677 
46,00:08.4,2225 ,0,0.000187904 ,0.00230521 
47,00:08.8,2230 ,0,0.000189211 ,0.00231375 
48,00:09.0,2235 ,0,0.000190502 ,0.00232228 
49,00:09.4,2240 ,0,0.000191834 ,0.00233085 
50,00:09.7,2245 ,0,0.000193086 ,0.00233910 
51,00:10.0,2250 ,0,0.000194361 ,0.00234744 
52,00:10.2,2255 ,0,0.000195676 ,0.00235595 
53,00:10.6,2260 ,0,0.000197006 ,0.00236460 
54,00:10.8,2265 ,0,0.000198377 ,0.00237333 
55,00:11.1,2270 ,0,0.000199751 ,0.00238211 
56,00:11.4,2275 ,0,0.000201102 ,0.00239071 
57,00:11.7,2280 ,0,0.000202476 ,0.00239944 
58,00:11.9,2285 ,0,0.000203871 ,0.00240829 
59,00:12.2,2290 ,0,0.000205270 ,0.00241712 
60,00:12.5,2295 ,0,0.000206692 ,0.00242604 
61,00:12.8,2300 ,0,0.000208139 ,0.00243505 
62,00:13.0,2305 ,0,0.000209611 ,0.00244406 
63,00:13.3,2310 ,0,0.000211085 ,0.00245319 
64,00:13.6,2315 ,0,0.000212553 ,0.00246229 
65,00:13.9,2320 ,0,0.000214085 ,0.00247153 
66,00:14.1,2325 ,0,0.000215600 ,0.00248077 
67,00:14.5,2330 ,0,0.000217124 ,0.00249002 
68,00:14.8,2335 ,0,0.000218615 ,0.00249920 
69,00:15.0,2340 ,0,0.000220130 ,0.00250836 
70,00:15.4,2345 ,0,0.000221655 ,0.00251754 
71,00:15.6,2350 ,0,0.000223160 ,0.00252667 
72,00:15.9,2355 ,0,0.000224664 ,0.00253581 
73,00:16.1,2360 ,0,0.000226210 ,0.00254500 
74,00:16.3,2365 ,0,0.000227742 ,0.00255426 
75,00:16.5,2370 ,0,0.000229282 ,0.00256352 
76,00:16.8,2375 ,0,0.000230801 ,0.00257265 
77,00:17.0,2380 ,0,0.000232288 ,0.00258167 
78,00:17.3,2385 ,0,0.000233846 ,0.00259085 
79,00:17.4,2390 ,0,0.000235421 ,0.00260024 
80,00:17.5,2395 ,0,0.000237028 ,0.00260971 
81,00:17.6,2400 ,0,0.000238634 ,0.00261922 
82,00:17.7,2405 ,0,0.000240288 ,0.00262881 
83,00:17.8,2410 ,0,0.000241972 ,0.00263845 
84,00:17.9,2415 ,0,0.000243621 ,0.00264815 
85,00:18.0,2420 ,0,0.000245333 ,0.00265788 
86,00:18.1,2425 ,0,0.000247034 ,0.00266768 
87,00:18.1,2430 ,0,0.000248767 ,0.00267755 
88,00:18.2,2435 ,0,0.000250498 ,0.00268747 
89,00:18.3,2440 ,0,0.000252292 ,0.00269753 
90,00:18.4,2445 ,0,0.000254116 ,0.00270761 
91,00:18.6,2450 ,0,0.000255896 ,0.00271765 
92,00:18.7,2455 ,0,0.000257698 ,0.00272775 
93,00:18.7,2460 ,0,0.000259499 ,0.00273792 
94,00:18.8,2465 ,0,0.000261344 ,0.00274810 
95,00:18.9,2470 ,0,0.000263202 ,0.00275837 
96,00:19.0,2475 ,0,0.000265073 ,0.00276868 
97,00:19.1,2480 ,0,0.000266964 ,0.00277901 
98,00:19.2,2485 ,0,0.000268861 ,0.00278939 
99,00:19.3,2490 ,0,0.000270780 ,0.00279984 
100,00:19.4,2495 ,0,0.000272728 ,0.00281034 
101,00:19.5,2500 ,0,0.000274674 ,0.00282089 
102,00:19.6,2505 ,0,0.000276705 ,0.00283159 
103,00:19.7,2510 ,0,0.000278718 ,0.00284233 
104,00:19.8,2515 ,0,0.000280703 ,0.00285297 
105,00:19.8,2520 ,0,0.000282688 ,0.00286364 
106,00:19.9,2525 ,0,0.000284701 ,0.00287431 
107,00:20.0,2530 ,0,0.000286737 ,0.00288503 
108,00:20.2,2535 ,0,0.000288790 ,0.00289581 
109,00:20.3,2540 ,0,0.000290860 ,0.00290666 
110,00:20.4,2545 ,0,0.000292945 ,0.00291758 
111,00:20.5,2550 ,0,0.000295033 ,0.00292859 
112,00:20.6,2555 ,0,0.000297185 ,0.00293962 
113,00:20.7,2560 ,0,0.000299338 ,0.00295074 
114,00:20.8,2565 ,0,0.000301486 ,0.00296186 
115,00:20.9,2570 ,0,0.000303661 ,0.00297298 
116,00:21.0,2575 ,0,0.000305847 ,0.00298418 
117,00:21.1,2580 ,0,0.000308061 ,0.00299542 
118,00:21.2,2585 ,0,0.000310295 ,0.00300671 
119,00:21.3,2590 ,0,0.000312541 ,0.00301811 
120,00:21.4,2595 ,0,0.000314815 ,0.00302957 
121,00:21.5,2600 ,0,0.000317147 ,0.00304112 
122,00:21.5,2605 ,0,0.000319437 ,0.00305269 
123,00:21.6,2610 ,0,0.000321815 ,0.00306435 
124,00:21.7,2615 ,0,0.000324195 ,0.00307611 
125,00:21.8,2620 ,0,0.000326580 ,0.00308787 
126,00:21.9,2625 ,0,0.000328975 ,0.00309968 
127,00:22.0,2630 ,0,0.000331398 ,0.00311155 
128,00:22.0,2635 ,0,0.000333863 ,0.00312345 
129,00:22.1,2640 ,0,0.000336288 ,0.00313538 
130,00:22.2,2645 ,0,0.000338791 ,0.00314741 
131,00:22.3,2650 ,0,0.000341325 ,0.00315955 
132,00:22.5,2655 ,0,0.000343888 ,0.00317172 
133,00:22.6,2660 ,0,0.000346421 ,0.00318397 
134,00:22.7,2665 ,0,0.000349039 ,0.00319632 
135,00:22.8,2670 ,0,0.000351647 ,0.00320869 
136,00:22.9,2675 ,0,0.000354285 ,0.00322116 
137,00:23.2,2680 ,0,0.000357023 ,0.00323387 
138,00:23.4,2685 ,0,0.000359868 ,0.00324685 
139,00:23.5,2690 ,0,0.000362577 ,0.00325958 
140,00:23.8,2695 ,0,0.000365347 ,0.00327233 
141,00:24.1,2700 ,0,0.000368050 ,0.00328487 
142,00:24.2,2705 ,0,0.000370776 ,0.00329749 
143,00:24.5,2710 ,0,0.000373531 ,0.00331016 
144,00:24.6,2715 ,0,0.000376318 ,0.00332293 
145,00:24.7,2720 ,0,0.000379141 ,0.00333580 
146,00:24.8,2725 ,0,0.000381951 ,0.00334870 
147,00:25.0,2730 ,0,0.000384794 ,0.00336159 
148,00:25.1,2735 ,0,0.000387674 ,0.00337462 
149,00:25.2,2740 ,0,0.000390616 ,0.00338776 
150,00:25.3,2745 ,0,0.000393582 ,0.00340102 
151,00:25.4,2750 ,0,0.000396532 ,0.00341428 
152,00:25.5,2755 ,0,0.000399526 ,0.00342765 
153,00:25.6,2760 ,0,0.000402592 ,0.00344107 
154,00:25.6,2765 ,0,0.000405648 ,0.00345455 
155,00:25.8,2770 ,0,0.000408750 ,0.00346814 
156,00:26.0,2775 ,0,0.000411889 ,0.00348177 
157,00:26.1,2780 ,0,0.000415069 ,0.00349550 
158,00:26.3,2785 ,0,0.000418257 ,0.00350932 
159,00:26.4,2790 ,0,0.000421468 ,0.00352318 
160,00:26.5,2795 ,0,0.000424709 ,0.00353714 
161,00:26.5,2800 ,0,0.000427999 ,0.00355116 
162,00:26.6,2805 ,0,0.000431294 ,0.00356523 
163,00:26.8,2810 ,0,0.000434633 ,0.00357939 
164,00:26.9,2815 ,0,0.000438001 ,0.00359361 
165,00:27.0,2820 ,0,0.000441404 ,0.00360787 
166,00:27.1,2825 ,0,0.000444791 ,0.00362217 
167,00:27.2,2830 ,0,0.000448172 ,0.00363647 
168,00:27.3,2835 ,0,0.000451657 ,0.00365087 
169,00:27.4,2840 ,0,0.000455145 ,0.00366535 
170,00:27.5,2845 ,0,0.000458655 ,0.00367993 
171,00:27.7,2850 ,0,0.000462249 ,0.00369462 
172,00:27.8,2855 ,0,0.000465871 ,0.00370944 
173,00:27.9,2860 ,0,0.000469528 ,0.00372435 
174,00:28.0,2865 ,0,0.000473250 ,0.00373935 
175,00:28.2,2870 ,0,0.000476987 ,0.00375447 
176,00:28.3,2875 ,0,0.000480766 ,0.00376972 
177,00:28.5,2880 ,0,0.000484569 ,0.00378502 
178,00:28.6,2885 ,0,0.000488466 ,0.00380040 
179,00:28.7,2890 ,0,0.000492335 ,0.00381588 
180,00:28.7,2895 ,0,0.000496281 ,0.00383140 
181,00:28.8,2900 ,0,0.000500260 ,0.00384707 
182,00:28.9,2905 ,0,0.000504247 ,0.00386279 
183,00:29.0,2910 ,0,0.000508317 ,0.00387857 
184,00:29.1,2915 ,0,0.000512410 ,0.00389451 
185,00:29.2,2920 ,0,0.000516581 ,0.00391055 
186,00:29.3,2925 ,0,0.000520777 ,0.00392674 
187,00:29.4,2930 ,0,0.000525062 ,0.00394305 
188,00:29.4,2935 ,0,0.000529335 ,0.00395944 
189,00:29.5,2940 ,0,0.000533691 ,0.00397592 
190,00:29.6,2945 ,0,0.000538080 ,0.00399249 
191,00:29.7,2950 ,0,0.000542526 ,0.00400917 
192,00:29.8,2955 ,0,0.000547010 ,0.00402597 
193,00:29.9,2960 ,0,0.000551544 ,0.00404285 
194,00:30.0,2965 ,0,0.000556110 ,0.00405981 
195,00:30.1,2970 ,0,0.000560732 ,0.00407683 
196,00:30.1,2975 ,0,0.000565370 ,0.00409395 
197,00:30.2,2980 ,0,0.000570063 ,0.00411118 
198,00:30.3,2985 ,0,0.000574809 ,0.00412851 
199,00:30.4,2990 ,0,0.000579579 ,0.00414594 
200,00:30.5,2995 ,0,0.000584447 ,0.00416347 
201,00:30.6,3000 ,0,0.000589346 ,0.00418111 
202,00:30.6,3005 ,0,0.000594294 ,0.00419881 
203,00:30.7,3010 ,0,0.000599298 ,0.00421667 
204,00:30.8,3015 ,0,0.000604346 ,0.00423462 
205,00:30.9,3020 ,0,0.000609450 ,0.00425269 
206,00:31.0,3025 ,0,0.000614654 ,0.00427089 
207,00:31.1,3030 ,0,0.000619852 ,0.00428928 
208,00:31.2,3035 ,0,0.000625176 ,0.00430768 
209,00:31.3,3040 ,0,0.000630555 ,0.00432630 
210,00:31.3,3045 ,0,0.000635943 ,0.00434499 
211,00:31.4,3050 ,0,0.000641418 ,0.00436380 
212,00:31.5,3055 ,0,0.000646932 ,0.00438270 
213,00:31.6,3060 ,0,0.000652512 ,0.00440171 
214,00:31.7,3065 ,0,0.000658174 ,0.00442087 
215,00:31.8,3070 ,0,0.000663913 ,0.00444012 
216,00:31.8,3075 ,0,0.000669663 ,0.00445951 
217,00:31.9,3080 ,0,0.000675471 ,0.00447899 
218,00:32.0,3085 ,0,0.000681385 ,0.00449866 
219,00:32.1,3090 ,0,0.000687346 ,0.00451838 
220,00:32.2,3095 ,0,0.000693401 ,0.00453833 
221,00:32.3,3100 ,0,0.000699505 ,0.00455834 
222,00:32.3,3105 ,0,0.000705684 ,0.00457855 
223,00:32.4,3110 ,0,0.000711955 ,0.00459895 
224,00:32.5,3115 ,0,0.000718307 ,0.00461939 
225,00:32.6,3120 ,0,0.000724722 ,0.00464000 
226,00:32.7,3125 ,0,0.000731230 ,0.00466083 
227,00:32.8,3130 ,0,0.000737830 ,0.00468181 
228,00:32.9,3135 ,0,0.000744498 ,0.00470288 
229,00:33.0,3140 ,0,0.000751283 ,0.00472425 
230,00:33.0,3145 ,0,0.000758059 ,0.00474560 
231,00:33.1,3150 ,0,0.000764906 ,0.00476697 
232,00:33.2,3155 ,0,0.000771773 ,0.00478842 
233,00:33.3,3160 ,0,0.000778718 ,0.00480992 
234,00:33.4,3165 ,0,0.000785739 ,0.00483157 
235,00:33.5,3170 ,0,0.000792829 ,0.00485337 
236,00:33.5,3175 ,0,0.000800031 ,0.00487534 
237,00:33.6,3180 ,0,0.000807318 ,0.00489745 
238,00:33.7,3185 ,0,0.000814709 ,0.00491978 
239,00:33.8,3190 ,0,0.000822183 ,0.00494223 
240,00:33.9,3195 ,0,0.000829734 ,0.00496489 
241,00:34.0,3200 ,0,0.000837424 ,0.00498768 
242,00:34.1,3205 ,0,0.000845204 ,0.00501073 
243,00:34.2,3210 ,0,0.000853058 ,0.00503380 
244,00:34.2,3215 ,0,0.000860967 ,0.00505709 
245,00:34.3,3220 ,0,0.000869008 ,0.00508057 
246,00:34.4,3225 ,0,0.000877150 ,0.00510420 
247,00:34.5,3230 ,0,0.000885413 ,0.00512803 
248,00:34.6,3235 ,0,0.000893759 ,0.00515201 
249,00:34.7,3240 ,0,0.000902231 ,0.00517614 
250,00:34.7,3245 ,0,0.000910782 ,0.00520053 
251,00:34.8,3250 ,0,0.000919484 ,0.00522503 
252,00:34.9,3255 ,0,0.000928255 ,0.00524974 
253,00:35.0,3260 ,0,0.000937151 ,0.00527457 
254,00:35.1,3265 ,0,0.000946087 ,0.00529948 
255,00:35.2,3270 ,0,0.000955130 ,0.00532457 
256,00:35.2,3275 ,0,0.000964289 ,0.00534981 
257,00:35.3,3280 ,0,0.000973569 ,0.00537525 
258,00:35.4,3285 ,0,0.000982921 ,0.00540079 
259,00:35.5,3290 ,0,0.000992388 ,0.00542650 
260,00:35.6,3295 ,0,0.001001910 ,0.00545232 
261,00:35.7,3300 ,0,0.001011590 ,0.00547826 
262,00:35.8,3305 ,0,0.001021360 ,0.00550441 
263,00:35.9,3310 ,0,0.001031270 ,0.00553071 
264,00:35.9,3315 ,0,0.001041270 ,0.00555724 
265,00:36.0,3320 ,0,0.001051410 ,0.00558394 
266,00:36.1,3325 ,0,0.001061700 ,0.00561090 
267,00:36.2,3330 ,0,0.001072100 ,0.00563797 
268,00:36.3,3335 ,0,0.001082680 ,0.00566542 
269,00:36.4,3340 ,0,0.001093430 ,0.00569305 
270,00:36.5,3345 ,0,0.001104320 ,0.00572096 
271,00:36.5,3350 ,0,0.001115450 ,0.00574923 
272,00:36.6,3355 ,0,0.001126790 ,0.00577781 
273,00:36.7,3360 ,0,0.001138300 ,0.00580662 
274,00:36.8,3365 ,0,0.001149900 ,0.00583566 
275,00:36.9,3370 ,0,0.001161600 ,0.00586474 
276,00:37.0,3375 ,0,0.001173400 ,0.00589390 
277,00:37.1,3380 ,0,0.001185340 ,0.00592327 
278,00:37.2,3385 ,0,0.001197390 ,0.00595278 
279,00:37.3,3390 ,0,0.001209590 ,0.00598249 
280,00:37.4,3395 ,0,0.001221980 ,0.00601247 
281,00:37.5,3400 ,0,0.001234590 ,0.00604273 
282,00:37.6,3405 ,0,0.001247420 ,0.00607333 
283,00:37.7,3410 ,0,0.001260450 ,0.00610426 
284,00:37.7,3415 ,0,0.001273670 ,0.00613545 
285,00:37.8,3420 ,0,0.001287080 ,0.00616693 
286,00:37.9,3425 ,0,0.001300720 ,0.00619873 
287,00:38.0,3430 ,0,0.001314500 ,0.00623069 
288,00:38.1,3435 ,0,0.001328500 ,0.00626296 
289,00:38.2,3440 ,0,0.001342720 ,0.00629548 
290,00:38.2,3445 ,0,0.001357190 ,0.00632836 
291,00:38.3,3450 ,0,0.001371880 ,0.00636157 
292,00:38.4,3455 ,0,0.001386790 ,0.00639500 
293,00:38.5,3460 ,0,0.001401910 ,0.00642874 
294,00:38.6,3465 ,0,0.001417220 ,0.00646265 
295,00:38.7,3470 ,0,0.001432690 ,0.00649679 
296,00:38.8,3475 ,0,0.001448280 ,0.00653105 
297,00:38.9,3480 ,0,0.001464140 ,0.00656554 
298,00:38.9,3485 ,0,0.001480170 ,0.00660031 
299,00:39.0,3490 ,0,0.001496490 ,0.00663536 
300,00:39.1,3495 ,0,0.001512990 ,0.00667077 
301,00:39.2,3500 ,0,0.001529830 ,0.00670646 
302,00:39.3,3505 ,0,0.001546880 ,0.00674249 
303,00:39.4,3510 ,0,0.001564200 ,0.00677881 
304,00:39.5,3515 ,0,0.001581730 ,0.00681540 
305,00:39.6,3520 ,0,0.001599540 ,0.00685224 
306,00:39.6,3525 ,0,0.001617560 ,0.00688931 
307,00:39.7,3530 ,0,0.001635780 ,0.00692662 
308,00:39.8,3535 ,0,0.001654270 ,0.00696416 
309,00:39.9,3540 ,0,0.001673000 ,0.00700205 
310,00:40.0,3545 ,0,0.001692050 ,0.00704022 
311,00:40.0,3550 ,0,0.001711310 ,0.00707864 
312,00:40.1,3555 ,0,0.001730820 ,0.00711737 
313,00:40.2,3560 ,0,0.001750580 ,0.00715622 
314,00:40.3,3565 ,0,0.001770700 ,0.00719550 
315,00:40.4,3570 ,0,0.001791100 ,0.00723512 
316,00:40.5,3575 ,0,0.001811940 ,0.00727530 
317,00:40.5,3580 ,0,0.001833080 ,0.00731571 
318,00:40.6,3585 ,0,0.001854670 ,0.00735672 
319,00:40.7,3590 ,0,0.001876560 ,0.00739805 
320,00:40.8,3595 ,0,0.001898840 ,0.00743970 
321,00:40.9,3600 ,0,0.001921520 ,0.00748188 
322,00:41.0,3605 ,0,0.001944600 ,0.00752437 
323,00:41.1,3610 ,0,0.001968020 ,0.00756737 
324,00:41.2,3615 ,0,0.001992000 ,0.00761089 
325,00:41.2,3620 ,0,0.002016350 ,0.00765479 
326,00:41.3,3625 ,0,0.002041130 ,0.00769916 
327,00:41.4,3630 ,0,0.002066310 ,0.00774387 
328,00:41.5,3635 ,0,0.002091910 ,0.00778905 
329,00:41.6,3640 ,0,0.002117940 ,0.00783455 
330,00:41.7,3645 ,0,0.002144560 ,0.00788062 
331,00:41.7,3650 ,0,0.002171540 ,0.00792710 
332,00:41.8,3655 ,0,0.002198930 ,0.00797396 
333,00:41.9,3660 ,0,0.002226880 ,0.00802126 
334,00:42.0,3665 ,0,0.002255300 ,0.00806911 
335,00:42.1,3670 ,0,0.002284180 ,0.00811723 
336,00:42.2,3675 ,0,0.002313560 ,0.00816583 
337,00:42.2,3680 ,0,0.002343410 ,0.00821493 
338,00:42.3,3685 ,0,0.002373890 ,0.00826448 
339,00:42.4,3690 ,0,0.002404870 ,0.00831452 
340,00:42.5,3695 ,0,0.002436340 ,0.00836500 
341,00:42.6,3700 ,0,0.002468450 ,0.00841593 
342,00:42.7,3705 ,0,0.002501050 ,0.00846737 
343,00:42.8,3710 ,0,0.002534430 ,0.00851938 
344,00:42.8,3715 ,0,0.002568260 ,0.00857186 
345,00:42.9,3720 ,0,0.002602870 ,0.00862492 
346,00:43.0,3725 ,0,0.002637990 ,0.00867835 
347,00:43.1,3730 ,0,0.002673870 ,0.00873244 
348,00:43.2,3735 ,0,0.002710410 ,0.00878695 
349,00:43.3,3740 ,0,0.002747520 ,0.00884200 
350,00:43.4,3745 ,0,0.002785350 ,0.00889751 
351,00:43.5,3750 ,0,0.002824030 ,0.00895369 
352,00:43.5,3755 ,0,0.002863400 ,0.00901040 
353,00:43.6,3760 ,0,0.002903400 ,0.00906753 
354,00:43.7,3765 ,0,0.002944100 ,0.00912513 
355,00:43.8,3770 ,0,0.002985760 ,0.00918345 
356,00:43.9,3775 ,0,0.003028090 ,0.00924223 
357,00:44.0,3780 ,0,0.003071240 ,0.00930154 
358,00:44.1,3785 ,0,0.003115200 ,0.00936137 
359,00:44.2,3790 ,0,0.003159920 ,0.00942169 
360,00:44.3,3795 ,0,0.003205590 ,0.00948264 
361,00:44.3,3800 ,0,0.003252170 ,0.00954421 
362,00:44.4,3805 ,0,0.003299660 ,0.00960632 
363,00:44.5,3810 ,0,0.003348170 ,0.00966914 
364,00:44.6,3815 ,0,0.003397510 ,0.00973242 
365,00:44.7,3820 ,0,0.003447840 ,0.00979621 
366,00:44.8,3825 ,0,0.003498900 ,0.00986035 
367,00:44.8,3830 ,0,0.003550980 ,0.00992513 
368,00:44.9,3835 ,0,0.003604110 ,0.00999038 
369,00:45.0,3840 ,0,0.003658250 ,0.01005620 
370,00:45.1,3845 ,0,0.003713430 ,0.01012260 
371,00:45.2,3850 ,0,0.003769730 ,0.01018970 
372,00:45.3,3855 ,0,0.003827110 ,0.01025730 
373,00:45.3,3860 ,0,0.003885760 ,0.01032560 
374,00:45.4,3865 ,0,0.003945830 ,0.01039470 
375,00:45.5,3870 ,0,0.004007040 ,0.01046420 
376,00:45.6,3875 ,0,0.004069840 ,0.01053470 
377,00:45.7,3880 ,0,0.004133820 ,0.01060580 
378,00:45.8,3885 ,0,0.004199230 ,0.01067740 
379,00:45.9,3890 ,0,0.004266060 ,0.01074980 
380,00:46.0,3895 ,0,0.004334140 ,0.01082270 
381,00:46.0,3900 ,0,0.004403910 ,0.01089630 
382,00:46.1,3905 ,0,0.004474860 ,0.01097040 
383,00:46.2,3910 ,0,0.004547440 ,0.01104510 
384,00:46.3,3915 ,0,0.004621560 ,0.01112040 
385,00:46.4,3920 ,0,0.004697610 ,0.01119660 
386,00:46.5,3925 ,0,0.004775450 ,0.01127350 
387,00:46.6,3930 ,0,0.004854780 ,0.01135100 
388,00:46.6,3935 ,0,0.004936400 ,0.01142930 
389,00:46.7,3940 ,0,0.005019320 ,0.01150800 
390,00:46.8,3945 ,0,0.005104360 ,0.01158730 
391,00:46.9,3950 ,0,0.005191210 ,0.01166720 
392,00:47.0,3955 ,0,0.005279740 ,0.01174750 
393,00:47.1,3960 ,0,0.005369620 ,0.01182800 
394,00:47.2,3965 ,0,0.005461110 ,0.01190870 
395,00:47.2,3970 ,0,0.005554400 ,0.01198980 
396,00:47.4,3975 ,0,0.005649780 ,0.01207110 
397,00:47.5,3980 ,0,0.005747570 ,0.01215340 
398,00:47.5,3985 ,0,0.005847800 ,0.01223640 
399,00:47.6,3990 ,0,0.005950460 ,0.01231990 
400,00:47.7,3995 ,0,0.006055490 ,0.01240390 
401,00:47.8,4000 ,0,0.006163210 ,0.01248850 
402,00:47.9,4005 ,0,0.006273180 ,0.01257350 
403,00:48.0,4010 ,0,0.006385850 ,0.01265890 
404,00:48.1,4015 ,0,0.006501400 ,0.01274480 
405,00:48.2,4020 ,0,0.006619570 ,0.01283110 
406,00:48.2,4025 ,0,0.006740490 ,0.01291780 
407,00:48.3,4030 ,0,0.006864520 ,0.01300490 
408,00:48.4,4035 ,0,0.006991290 ,0.01309220 
