1,00:00.1,2000 ,0,0.00197481 ,-85.88700000
2,00:00.3,2005 ,0,0.00198235 ,-85.87120000
3,00:00.4,2010 ,0,0.00198976 ,-85.85880000
4,00:00.5,2015 ,0,0.00199722 ,-85.84510000
5,00:00.8,2020 ,0,0.00200473 ,-85.83230000
6,00:01.0,2025 ,0,0.00201223 ,-85.81860000
7,00:01.2,2030 ,0,0.00201976 ,-85.80600000
8,00:01.5,2035 ,0,0.00202730 ,-85.79250000
9,00:01.8,2040 ,0,0.00203484 ,-85.77950000
10,00:02.3,2045 ,0,0.00204246 ,-85.76570000
11,00:02.6,2050 ,0,0.00205012 ,-85.75290000
12,00:02.8,2055 ,0,0.00205777 ,-85.73940000
13,00:03.1,2060 ,0,0.00206547 ,-85.72600000
14,00:03.4,2065 ,0,0.00207316 ,-85.71220000
15,00:03.7,2070 ,0,0.00208090 ,-85.69920000
16,00:04.0,2075 ,0,0.00208863 ,-85.68580000
17,00:04.3,2080 ,0,0.00209630 ,-85.67310000
18,00:04.6,2085 ,0,0.00210407 ,-85.65900000
19,00:04.9,2090 ,0,0.00211189 ,-85.64620000
20,00:05.2,2095 ,0,0.00211978 ,-85.63220000
21,00:05.6,2100 ,0,0.00212767 ,-85.61820000
22,00:05.9,2105 ,0,0.00213560 ,-85.60460000
23,00:06.3,2110 ,0,0.00214365 ,-85.59100000
24,00:06.7,2115 ,0,0.00215177 ,-85.57610000
25,00:06.9,2120 ,0,0.00215981 ,-85.56190000
26,00:07.3,2125 ,0,0.00216794 ,-85.54720000
27,00:07.4,2130 ,0,0.00217597 ,-85.53400000
28,00:07.8,2135 ,0,0.00218405 ,-85.52000000
29,00:07.9,2140 ,0,0.00219207 ,-85.50630000
30,00:08.0,2145 ,0,0.00220017 ,-85.49220000
31,00:08.1,2150 ,0,0.00220831 ,-85.47850000
32,00:08.2,2155 ,0,0.00221651 ,-85.46400000
33,00:08.3,2160 ,0,0.00222470 ,-85.45010000
34,00:08.4,2165 ,0,0.00223290 ,-85.43540000
35,00:08.4,2170 ,0,0.00224115 ,-85.42170000
36,00:08.5,2175 ,0,0.00224944 ,-85.40770000
37,00:08.6,2180 ,0,0.00225774 ,-85.39300000
38,00:08.7,2185 ,0,0.00226611 ,-85.37800000
39,00:08.8,2190 ,0,0.00227447 ,-85.36460000
40,00:08.8,2195 ,0,0.00228288 ,-85.34910000
41,00:08.9,2200 ,0,0.00229134 ,-85.33500000
42,00:09.0,2205 ,0,0.00229982 ,-85.31950000
43,00:09.1,2210 ,0,0.00230828 ,-85.30520000
44,00:09.2,2215 ,0,0.00231684 ,-85.29060000
45,00:09.2,2220 ,0,0.00232541 ,-85.27570000
46,00:09.3,2225 ,0,0.00233403 ,-85.26110000
47,00:09.4,2230 ,0,0.00234265 ,-85.24570000
48,00:09.5,2235 ,0,0.00235134 ,-85.23080000
49,00:09.6,2240 ,0,0.00236003 ,-85.21570000
50,00:09.6,2245 ,0,0.00236879 ,-85.20030000
51,00:09.7,2250 ,0,0.00237755 ,-85.18590000
52,00:09.8,2255 ,0,0.00238633 ,-85.17040000
53,00:09.9,2260 ,0,0.00239515 ,-85.15520000
54,00:10.0,2265 ,0,0.00240400 ,-85.13980000
55,00:10.1,2270 ,0,0.00241287 ,-85.12430000
56,00:10.2,2275 ,0,0.00242178 ,-85.10870000
57,00:10.2,2280 ,0,0.00243075 ,-85.09340000
58,00:10.3,2285 ,0,0.00243974 ,-85.07770000
59,00:10.4,2290 ,0,0.00244879 ,-85.06240000
60,00:10.5,2295 ,0,0.00245787 ,-85.04630000
61,00:10.6,2300 ,0,0.00246699 ,-85.03030000
62,00:10.6,2305 ,0,0.00247616 ,-85.01460000
63,00:10.7,2310 ,0,0.00248536 ,-84.99860000
64,00:10.8,2315 ,0,0.00249459 ,-84.98240000
65,00:10.9,2320 ,0,0.00250384 ,-84.96610000
66,00:11.0,2325 ,0,0.00251313 ,-84.94980000
67,00:11.0,2330 ,0,0.00252247 ,-84.93400000
68,00:11.1,2335 ,0,0.00253186 ,-84.91780000
69,00:11.2,2340 ,0,0.00254122 ,-84.90100000
70,00:11.3,2345 ,0,0.00255067 ,-84.88440000
71,00:11.4,2350 ,0,0.00256016 ,-84.86780000
72,00:11.5,2355 ,0,0.00256971 ,-84.85090000
73,00:11.5,2360 ,0,0.00257924 ,-84.83470000
74,00:11.6,2365 ,0,0.00258884 ,-84.81820000
75,00:11.7,2370 ,0,0.00259848 ,-84.80100000
76,00:11.8,2375 ,0,0.00260814 ,-84.78410000
77,00:11.9,2380 ,0,0.00261784 ,-84.76750000
78,00:12.0,2385 ,0,0.00262761 ,-84.75000000
79,00:12.0,2390 ,0,0.00263741 ,-84.73340000
80,00:12.1,2395 ,0,0.00264727 ,-84.71640000
81,00:12.2,2400 ,0,0.00265720 ,-84.69840000
82,00:12.3,2405 ,0,0.00266715 ,-84.68080000
83,00:12.4,2410 ,0,0.00267718 ,-84.66360000
84,00:12.5,2415 ,0,0.00268723 ,-84.64600000
85,00:12.6,2420 ,0,0.00269734 ,-84.62810000
86,00:12.7,2425 ,0,0.00270747 ,-84.61060000
87,00:12.8,2430 ,0,0.00271770 ,-84.59230000
88,00:12.8,2435 ,0,0.00272793 ,-84.57440000
89,00:12.9,2440 ,0,0.00273821 ,-84.55580000
90,00:13.0,2445 ,0,0.00274853 ,-84.53810000
91,00:13.1,2450 ,0,0.00275888 ,-84.51940000
92,00:13.2,2455 ,0,0.00276927 ,-84.50140000
93,00:13.2,2460 ,0,0.00277966 ,-84.48390000
94,00:13.3,2465 ,0,0.00279013 ,-84.46500000
95,00:13.4,2470 ,0,0.00280062 ,-84.44680000
96,00:13.5,2475 ,0,0.00281117 ,-84.42790000
97,00:13.6,2480 ,0,0.00282174 ,-84.41010000
98,00:13.7,2485 ,0,0.00283236 ,-84.39150000
99,00:13.7,2490 ,0,0.00284300 ,-84.37270000
100,00:13.8,2495 ,0,0.00285370 ,-84.35380000
101,00:13.9,2500 ,0,0.00286449 ,-84.33500000
102,00:14.0,2505 ,0,0.00287527 ,-84.31640000
103,00:14.1,2510 ,0,0.00288611 ,-84.29640000
104,00:14.2,2515 ,0,0.00289697 ,-84.27800000
105,00:14.3,2520 ,0,0.00290793 ,-84.25860000
106,00:14.3,2525 ,0,0.00291897 ,-84.23930000
107,00:14.4,2530 ,0,0.00293004 ,-84.21990000
108,00:14.5,2535 ,0,0.00294119 ,-84.20010000
109,00:14.6,2540 ,0,0.00295240 ,-84.17980000
110,00:14.7,2545 ,0,0.00296363 ,-84.16090000
111,00:14.8,2550 ,0,0.00297488 ,-84.14100000
112,00:14.8,2555 ,0,0.00298617 ,-84.12130000
113,00:14.9,2560 ,0,0.00299751 ,-84.10110000
114,00:15.0,2565 ,0,0.00300893 ,-84.08120000
115,00:15.1,2570 ,0,0.00302039 ,-84.06080000
116,00:15.2,2575 ,0,0.00303189 ,-84.04070000
117,00:15.2,2580 ,0,0.00304346 ,-84.02030000
118,00:15.3,2585 ,0,0.00305510 ,-84.00000000
119,00:15.4,2590 ,0,0.00306680 ,-83.97980000
120,00:15.5,2595 ,0,0.00307855 ,-83.95910000
121,00:15.6,2600 ,0,0.00309030 ,-83.93820000
122,00:15.7,2605 ,0,0.00310212 ,-83.91760000
123,00:15.8,2610 ,0,0.00311400 ,-83.89710000
124,00:15.8,2615 ,0,0.00312594 ,-83.87570000
125,00:15.9,2620 ,0,0.00313796 ,-83.85460000
126,00:16.0,2625 ,0,0.00315004 ,-83.83300000
127,00:16.1,2630 ,0,0.00316217 ,-83.81200000
128,00:16.2,2635 ,0,0.00317435 ,-83.79020000
129,00:16.3,2640 ,0,0.00318656 ,-83.76880000
130,00:16.3,2645 ,0,0.00319887 ,-83.74710000
131,00:16.4,2650 ,0,0.00321121 ,-83.72510000
132,00:16.5,2655 ,0,0.00322359 ,-83.70390000
133,00:16.6,2660 ,0,0.00323608 ,-83.68150000
134,00:16.7,2665 ,0,0.00324863 ,-83.65970000
135,00:16.8,2670 ,0,0.00326124 ,-83.63730000
136,00:16.8,2675 ,0,0.00327392 ,-83.61500000
137,00:16.9,2680 ,0,0.00328669 ,-83.59220000
138,00:17.0,2685 ,0,0.00329952 ,-83.56960000
139,00:17.0,2690 ,0,0.00331241 ,-83.54650000
140,00:17.1,2695 ,0,0.00332537 ,-83.52360000
141,00:17.2,2700 ,0,0.00333843 ,-83.50030000
142,00:17.3,2705 ,0,0.00335155 ,-83.47760000
143,00:17.4,2710 ,0,0.00336473 ,-83.45410000
144,00:17.4,2715 ,0,0.00337798 ,-83.43090000
145,00:17.5,2720 ,0,0.00339131 ,-83.40670000
146,00:17.6,2725 ,0,0.00340466 ,-83.38370000
147,00:17.7,2730 ,0,0.00341812 ,-83.35970000
148,00:17.8,2735 ,0,0.00343168 ,-83.33560000
149,00:17.9,2740 ,0,0.00344528 ,-83.31180000
150,00:18.0,2745 ,0,0.00345903 ,-83.28690000
151,00:18.0,2750 ,0,0.00347285 ,-83.26240000
152,00:18.1,2755 ,0,0.00348671 ,-83.23740000
153,00:18.2,2760 ,0,0.00350069 ,-83.21270000
154,00:18.3,2765 ,0,0.00351468 ,-83.18760000
155,00:18.4,2770 ,0,0.00352885 ,-83.16210000
156,00:18.5,2775 ,0,0.00354297 ,-83.13720000
157,00:18.5,2780 ,0,0.00355712 ,-83.11210000
158,00:18.6,2785 ,0,0.00357132 ,-83.08640000
159,00:18.7,2790 ,0,0.00358556 ,-83.06190000
160,00:18.8,2795 ,0,0.00359990 ,-83.03630000
161,00:18.9,2800 ,0,0.00361439 ,-83.01010000
162,00:18.9,2805 ,0,0.00362896 ,-82.98470000
163,00:19.0,2810 ,0,0.00364369 ,-82.95830000
164,00:19.1,2815 ,0,0.00365849 ,-82.93170000
165,00:19.2,2820 ,0,0.00367334 ,-82.90560000
166,00:19.3,2825 ,0,0.00368835 ,-82.87830000
167,00:19.3,2830 ,0,0.00370346 ,-82.85160000
168,00:19.4,2835 ,0,0.00371858 ,-82.82430000
169,00:19.5,2840 ,0,0.00373388 ,-82.79700000
170,00:19.6,2845 ,0,0.00374915 ,-82.76970000
171,00:19.7,2850 ,0,0.00376459 ,-82.74170000
172,00:19.7,2855 ,0,0.00378010 ,-82.71440000
173,00:19.8,2860 ,0,0.00379569 ,-82.68640000
174,00:19.9,2865 ,0,0.00381140 ,-82.65800000
175,00:20.0,2870 ,0,0.00382719 ,-82.63000000
176,00:20.1,2875 ,0,0.00384310 ,-82.60170000
177,00:20.2,2880 ,0,0.00385906 ,-82.57230000
178,00:20.2,2885 ,0,0.00387514 ,-82.54340000
179,00:20.3,2890 ,0,0.00389128 ,-82.51460000
180,00:20.4,2895 ,0,0.00390757 ,-82.48550000
181,00:20.5,2900 ,0,0.00392393 ,-82.45580000
182,00:20.5,2905 ,0,0.00394038 ,-82.42680000
183,00:20.6,2910 ,0,0.00395692 ,-82.39660000
184,00:20.7,2915 ,0,0.00397360 ,-82.36690000
185,00:20.8,2920 ,0,0.00399030 ,-82.33710000
186,00:20.9,2925 ,0,0.00400720 ,-82.30620000
187,00:21.0,2930 ,0,0.00402409 ,-82.27590000
188,00:21.0,2935 ,0,0.00404110 ,-82.24560000
189,00:21.1,2940 ,0,0.00405820 ,-82.21480000
190,00:21.2,2945 ,0,0.00407544 ,-82.18370000
191,00:21.3,2950 ,0,0.00409274 ,-82.15280000
192,00:21.3,2955 ,0,0.00411022 ,-82.12110000
193,00:21.4,2960 ,0,0.00412783 ,-82.08940000
194,00:21.5,2965 ,0,0.00414548 ,-82.05770000
195,00:21.6,2970 ,0,0.00416323 ,-82.02580000
196,00:21.6,2975 ,0,0.00418112 ,-81.99380000
197,00:21.7,2980 ,0,0.00419910 ,-81.96120000
198,00:21.8,2985 ,0,0.00421714 ,-81.92890000
199,00:21.9,2990 ,0,0.00423524 ,-81.89650000
200,00:22.0,2995 ,0,0.00425349 ,-81.86360000
201,00:22.1,3000 ,0,0.00427188 ,-81.83040000
202,00:22.1,3005 ,0,0.00429038 ,-81.79680000
203,00:22.2,3010 ,0,0.00430899 ,-81.76370000
204,00:22.3,3015 ,0,0.00432777 ,-81.72980000
205,00:22.4,3020 ,0,0.00434664 ,-81.69570000
206,00:22.5,3025 ,0,0.00436563 ,-81.66150000
207,00:22.6,3030 ,0,0.00438481 ,-81.62700000
208,00:22.7,3035 ,0,0.00440406 ,-81.59220000
209,00:22.7,3040 ,0,0.00442347 ,-81.55720000
210,00:22.8,3045 ,0,0.00444299 ,-81.52190000
211,00:22.9,3050 ,0,0.00446264 ,-81.48650000
212,00:23.0,3055 ,0,0.00448242 ,-81.45110000
213,00:23.1,3060 ,0,0.00450232 ,-81.41500000
214,00:23.2,3065 ,0,0.00452241 ,-81.37850000
215,00:23.2,3070 ,0,0.00454255 ,-81.34210000
216,00:23.3,3075 ,0,0.00456284 ,-81.30570000
217,00:23.4,3080 ,0,0.00458328 ,-81.26900000
218,00:23.5,3085 ,0,0.00460383 ,-81.23170000
219,00:23.6,3090 ,0,0.00462448 ,-81.19410000
220,00:23.7,3095 ,0,0.00464529 ,-81.15660000
221,00:23.8,3100 ,0,0.00466619 ,-81.11920000
222,00:23.8,3105 ,0,0.00468720 ,-81.08110000
223,00:23.9,3110 ,0,0.00470844 ,-81.04260000
224,00:24.0,3115 ,0,0.00472981 ,-81.00410000
225,00:24.1,3120 ,0,0.00475133 ,-80.96520000
226,00:24.2,3125 ,0,0.00477304 ,-80.92570000
227,00:24.2,3130 ,0,0.00479487 ,-80.88620000
228,00:24.3,3135 ,0,0.00481696 ,-80.84610000
229,00:24.4,3140 ,0,0.00483916 ,-80.80600000
230,00:24.5,3145 ,0,0.00486152 ,-80.76530000
231,00:24.6,3150 ,0,0.00488400 ,-80.72470000
232,00:24.6,3155 ,0,0.00490668 ,-80.68340000
233,00:24.7,3160 ,0,0.00492953 ,-80.64190000
234,00:24.8,3165 ,0,0.00495255 ,-80.60030000
235,00:24.9,3170 ,0,0.00497573 ,-80.55800000
236,00:25.0,3175 ,0,0.00499904 ,-80.51560000
237,00:25.1,3180 ,0,0.00502257 ,-80.47280000
238,00:25.2,3185 ,0,0.00504618 ,-80.43000000
239,00:25.3,3190 ,0,0.00507010 ,-80.38660000
240,00:25.3,3195 ,0,0.00509404 ,-80.34300000
241,00:25.4,3200 ,0,0.00511829 ,-80.29840000
242,00:25.5,3205 ,0,0.00514266 ,-80.25420000
243,00:25.6,3210 ,0,0.00516722 ,-80.20980000
244,00:25.7,3215 ,0,0.00519195 ,-80.16480000
245,00:25.8,3220 ,0,0.00521692 ,-80.11920000
246,00:25.9,3225 ,0,0.00524208 ,-80.07350000
247,00:25.9,3230 ,0,0.00526744 ,-80.02700000
248,00:26.0,3235 ,0,0.00529307 ,-79.98040000
249,00:26.1,3240 ,0,0.00531886 ,-79.93280000
250,00:26.2,3245 ,0,0.00534478 ,-79.88550000
251,00:26.3,3250 ,0,0.00537103 ,-79.83740000
252,00:26.4,3255 ,0,0.00539737 ,-79.78940000
253,00:26.5,3260 ,0,0.00542398 ,-79.74070000
254,00:26.5,3265 ,0,0.00545081 ,-79.69170000
255,00:26.6,3270 ,0,0.00547786 ,-79.64240000
256,00:26.7,3275 ,0,0.00550517 ,-79.59240000
257,00:26.8,3280 ,0,0.00553267 ,-79.54180000
258,00:26.8,3285 ,0,0.00556044 ,-79.49100000
259,00:26.9,3290 ,0,0.00558850 ,-79.43920000
260,00:27.0,3295 ,0,0.00561668 ,-79.38760000
261,00:27.1,3300 ,0,0.00564514 ,-79.33510000
262,00:27.2,3305 ,0,0.00567387 ,-79.28230000
263,00:27.3,3310 ,0,0.00570279 ,-79.22900000
264,00:27.4,3315 ,0,0.00573214 ,-79.17500000
265,00:27.4,3320 ,0,0.00576149 ,-79.12110000
266,00:27.5,3325 ,0,0.00579140 ,-79.06570000
267,00:27.6,3330 ,0,0.00582120 ,-79.01080000
268,00:27.7,3335 ,0,0.00585115 ,-78.95590000
269,00:27.8,3340 ,0,0.00588137 ,-78.90080000
270,00:27.9,3345 ,0,0.00591183 ,-78.84440000
271,00:27.9,3350 ,0,0.00594242 ,-78.78850000
272,00:28.0,3355 ,0,0.00597320 ,-78.73210000
273,00:28.1,3360 ,0,0.00600421 ,-78.67560000
274,00:28.2,3365 ,0,0.00603536 ,-78.61830000
275,00:28.3,3370 ,0,0.00606683 ,-78.56060000
276,00:28.3,3375 ,0,0.00609852 ,-78.50300000
277,00:28.4,3380 ,0,0.00613044 ,-78.44410000
278,00:28.5,3385 ,0,0.00616265 ,-78.38520000
279,00:28.6,3390 ,0,0.00619513 ,-78.32580000
280,00:28.7,3395 ,0,0.00622783 ,-78.26550000
281,00:28.7,3400 ,0,0.00626087 ,-78.20530000
282,00:28.8,3405 ,0,0.00629426 ,-78.14410000
283,00:28.9,3410 ,0,0.00632799 ,-78.08200000
284,00:29.0,3415 ,0,0.00636200 ,-78.01970000
285,00:29.1,3420 ,0,0.00639632 ,-77.95670000
286,00:29.2,3425 ,0,0.00643091 ,-77.89300000
287,00:29.3,3430 ,0,0.00646585 ,-77.82870000
288,00:29.4,3435 ,0,0.00650107 ,-77.76390000
289,00:29.5,3440 ,0,0.00653659 ,-77.69890000
290,00:29.5,3445 ,0,0.00657242 ,-77.63300000
291,00:29.6,3450 ,0,0.00660863 ,-77.56620000
292,00:29.7,3455 ,0,0.00664517 ,-77.49870000
293,00:29.8,3460 ,0,0.00668206 ,-77.43120000
294,00:29.9,3465 ,0,0.00671936 ,-77.36190000
295,00:30.0,3470 ,0,0.00675704 ,-77.29240000
296,00:30.0,3475 ,0,0.00679510 ,-77.22220000
297,00:30.1,3480 ,0,0.00683360 ,-77.15110000
298,00:30.2,3485 ,0,0.00687237 ,-77.07930000
299,00:30.3,3490 ,0,0.00691143 ,-77.00730000
300,00:30.3,3495 ,0,0.00695087 ,-76.93410000
301,00:30.4,3500 ,0,0.00699073 ,-76.86080000
302,00:30.5,3505 ,0,0.00703094 ,-76.78620000
303,00:30.5,3510 ,0,0.00707156 ,-76.71120000
304,00:30.6,3515 ,0,0.00711273 ,-76.63460000
305,00:30.7,3520 ,0,0.00715409 ,-76.55790000
306,00:30.8,3525 ,0,0.00719600 ,-76.48000000
307,00:30.9,3530 ,0,0.00723824 ,-76.40170000
308,00:31.0,3535 ,0,0.00728095 ,-76.32230000
309,00:31.0,3540 ,0,0.00732395 ,-76.24280000
310,00:31.2,3545 ,0,0.00736729 ,-76.16230000
311,00:31.2,3550 ,0,0.00741098 ,-76.08120000
312,00:31.3,3555 ,0,0.00745498 ,-75.99990000
313,00:31.4,3560 ,0,0.00749933 ,-75.91780000
314,00:31.5,3565 ,0,0.00754400 ,-75.83480000
315,00:31.6,3570 ,0,0.00758920 ,-75.75130000
316,00:31.6,3575 ,0,0.00763478 ,-75.66700000
317,00:31.7,3580 ,0,0.00768090 ,-75.58150000
318,00:31.8,3585 ,0,0.00772749 ,-75.49500000
319,00:31.9,3590 ,0,0.00777464 ,-75.40710000
320,00:32.0,3595 ,0,0.00782240 ,-75.31870000
321,00:32.1,3600 ,0,0.00787083 ,-75.22820000
322,00:32.2,3605 ,0,0.00791985 ,-75.13680000
323,00:32.2,3610 ,0,0.00796923 ,-75.04480000
324,00:32.3,3615 ,0,0.00801929 ,-74.95160000
325,00:32.4,3620 ,0,0.00806987 ,-74.85700000
326,00:32.5,3625 ,0,0.00812081 ,-74.76180000
327,00:32.6,3630 ,0,0.00817220 ,-74.66570000
328,00:32.7,3635 ,0,0.00822390 ,-74.56930000
329,00:32.8,3640 ,0,0.00827585 ,-74.47240000
330,00:32.9,3645 ,0,0.00832828 ,-74.37510000
331,00:32.9,3650 ,0,0.00838121 ,-74.27670000
332,00:33.0,3655 ,0,0.00843457 ,-74.17740000
333,00:33.1,3660 ,0,0.00848814 ,-74.07770000
334,00:33.2,3665 ,0,0.00854263 ,-73.97590000
335,00:33.2,3670 ,0,0.00859771 ,-73.87350000
336,00:33.3,3675 ,0,0.00865355 ,-73.76920000
337,00:33.4,3680 ,0,0.00871008 ,-73.66370000
338,00:33.5,3685 ,0,0.00876703 ,-73.55710000
339,00:33.6,3690 ,0,0.00882476 ,-73.44920000
340,00:33.7,3695 ,0,0.00888329 ,-73.33980000
341,00:33.7,3700 ,0,0.00894244 ,-73.22880000
342,00:33.8,3705 ,0,0.00900232 ,-73.11680000
343,00:33.9,3710 ,0,0.00906284 ,-73.00320000
344,00:34.0,3715 ,0,0.00912401 ,-72.88810000
345,00:34.1,3720 ,0,0.00918593 ,-72.77190000
346,00:34.2,3725 ,0,0.00924859 ,-72.65420000
347,00:34.2,3730 ,0,0.00931201 ,-72.53480000
348,00:34.3,3735 ,0,0.00937596 ,-72.41440000
349,00:34.4,3740 ,0,0.00944066 ,-72.29250000
350,00:34.5,3745 ,0,0.00950598 ,-72.16940000
351,00:34.6,3750 ,0,0.00957207 ,-72.04500000
352,00:34.7,3755 ,0,0.00963893 ,-71.91880000
353,00:34.7,3760 ,0,0.00970665 ,-71.79080000
354,00:34.8,3765 ,0,0.00977551 ,-71.66100000
355,00:34.9,3770 ,0,0.00984527 ,-71.52870000
356,00:35.0,3775 ,0,0.00991579 ,-71.39530000
357,00:35.1,3780 ,0,0.00998714 ,-71.25990000
358,00:35.1,3785 ,0,0.01005940 ,-71.12280000
359,00:35.2,3790 ,0,0.01013250 ,-70.98380000
360,00:35.3,3795 ,0,0.01020650 ,-70.84300000
361,00:35.4,3800 ,0,0.01028120 ,-70.70100000
362,00:35.5,3805 ,0,0.01035650 ,-70.55800000
363,00:35.5,3810 ,0,0.01043240 ,-70.41370000
364,00:35.6,3815 ,0,0.01050940 ,-70.26760000
365,00:35.7,3820 ,0,0.01058740 ,-70.11900000
366,00:35.8,3825 ,0,0.01066620 ,-69.96880000
367,00:35.8,3830 ,0,0.01074610 ,-69.81630000
368,00:35.9,3835 ,0,0.01082720 ,-69.66130000
369,00:36.0,3840 ,0,0.01090910 ,-69.50490000
370,00:36.1,3845 ,0,0.01099240 ,-69.34560000
371,00:36.2,3850 ,0,0.01107670 ,-69.18410000
372,00:36.3,3855 ,0,0.01116230 ,-69.01960000
373,00:36.4,3860 ,0,0.01124960 ,-68.85170000
374,00:36.5,3865 ,0,0.01133810 ,-68.68090000
375,00:36.5,3870 ,0,0.01142730 ,-68.50930000
376,00:36.6,3875 ,0,0.01151710 ,-68.33590000
377,00:36.7,3880 ,0,0.01160820 ,-68.16040000
378,00:36.8,3885 ,0,0.01170030 ,-67.98250000
379,00:36.8,3890 ,0,0.01179390 ,-67.80170000
380,00:36.9,3895 ,0,0.01188840 ,-67.61840000
381,00:37.0,3900 ,0,0.01198450 ,-67.43220000
382,00:37.1,3905 ,0,0.01208200 ,-67.24290000
383,00:37.2,3910 ,0,0.01218080 ,-67.05070000
384,00:37.3,3915 ,0,0.01228100 ,-66.85560000
385,00:37.4,3920 ,0,0.01238250 ,-66.65750000
386,00:37.4,3925 ,0,0.01248530 ,-66.45650000
387,00:37.5,3930 ,0,0.01258970 ,-66.25240000
388,00:37.6,3935 ,0,0.01269570 ,-66.04450000
389,00:37.7,3940 ,0,0.01280310 ,-65.83370000
390,00:37.8,3945 ,0,0.01291230 ,-65.61860000
391,00:37.8,3950 ,0,0.01302280 ,-65.40090000
392,00:37.9,3955 ,0,0.01313450 ,-65.18090000
393,00:38.0,3960 ,0,0.01324720 ,-64.95840000
394,00:38.1,3965 ,0,0.01336150 ,-64.73240000
395,00:38.2,3970 ,0,0.01347710 ,-64.50310000
396,00:38.3,3975 ,0,0.01359460 ,-64.27050000
397,00:38.4,3980 ,0,0.01371360 ,-64.03360000
398,00:38.5,3985 ,0,0.01383470 ,-63.79250000
