1,00:00.1,2000 ,0,0.00197481 ,-85.88700000
399,00:38.5,3990 ,0,0.01395770 ,-63.54750000
400,00:38.8,3995 ,0,0.01408130 ,-63.29940000
401,00:38.8,4000 ,0,0.01420750 ,-63.04700000
402,00:38.9,4005 ,0,0.01433570 ,-62.78990000
403,00:39.0,4010 ,0,0.01446590 ,-62.52770000
404,00:39.3,4015 ,0,0.01459900 ,-62.25720000
405,00:39.5,4020 ,0,0.01473430 ,-61.98280000
406,00:39.8,4025 ,0,0.01487280 ,-61.69980000
407,00:40.2,4030 ,0,0.01501500 ,-61.40850000
408,00:40.4,4035 ,0,0.01515760 ,-61.11680000
409,00:40.6,4040 ,0,0.01530160 ,-60.82130000
410,00:40.7,4045 ,0,0.01544770 ,-60.52140000
411,00:40.8,4050 ,0,0.01559650 ,-60.21520000
412,00:40.9,4055 ,0,0.01574690 ,-59.90490000
413,00:40.9,4060 ,0,0.01589940 ,-59.58880000
414,00:41.0,4065 ,0,0.01605400 ,-59.26750000
415,00:41.1,4070 ,0,0.01621130 ,-58.93850000
416,00:41.2,4075 ,0,0.01637140 ,-58.60360000
417,00:41.3,4080 ,0,0.01653340 ,-58.26390000
418,00:41.4,4085 ,0,0.01669830 ,-57.91570000
419,00:41.5,4090 ,0,0.01686430 ,-57.56500000
420,00:41.6,4095 ,0,0.01703210 ,-57.20930000
421,00:41.6,4100 ,0,0.01720270 ,-56.84610000
422,00:41.7,4105 ,0,0.01737540 ,-56.47670000
423,00:41.8,4110 ,0,0.01755100 ,-56.10070000
424,00:41.9,4115 ,0,0.01772870 ,-55.71740000
425,00:42.0,4120 ,0,0.01790870 ,-55.32760000
426,00:42.0,4125 ,0,0.01809120 ,-54.93080000
427,00:42.1,4130 ,0,0.01827600 ,-54.52740000
428,00:42.2,4135 ,0,0.01846240 ,-54.11870000
429,00:42.3,4140 ,0,0.01865090 ,-53.70350000
430,00:42.3,4145 ,0,0.01884140 ,-53.28230000
431,00:42.4,4150 ,0,0.01903430 ,-52.85330000
432,00:42.5,4155 ,0,0.01923000 ,-52.41590000
433,00:42.6,4160 ,0,0.01942850 ,-51.96950000
434,00:42.7,4165 ,0,0.01962960 ,-51.51450000
435,00:42.8,4170 ,0,0.01983360 ,-51.04940000
436,00:42.8,4175 ,0,0.02004090 ,-50.57440000
437,00:42.9,4180 ,0,0.02025100 ,-50.08920000
438,00:43.0,4185 ,0,0.02046450 ,-49.59280000
439,00:43.1,4190 ,0,0.02068090 ,-49.08540000
440,00:43.2,4195 ,0,0.02090030 ,-48.56690000
441,00:43.2,4200 ,0,0.02112270 ,-48.03680000
442,00:43.3,4205 ,0,0.02134800 ,-47.49540000
443,00:43.4,4210 ,0,0.02157620 ,-46.94340000
444,00:43.5,4215 ,0,0.02180660 ,-46.37970000
445,00:43.6,4220 ,0,0.02203990 ,-45.80450000
446,00:43.6,4225 ,0,0.02227490 ,-45.21850000
447,00:43.7,4230 ,0,0.02251260 ,-44.62020000
448,00:43.8,4235 ,0,0.02275260 ,-44.00980000
449,00:43.9,4240 ,0,0.02299480 ,-43.38780000
450,00:43.9,4245 ,0,0.02323910 ,-42.75260000
451,00:44.0,4250 ,0,0.02348510 ,-42.10560000
452,00:44.1,4255 ,0,0.02373240 ,-41.44730000
453,00:44.2,4260 ,0,0.02398170 ,-40.77400000
454,00:44.3,4265 ,0,0.02423290 ,-40.08820000
455,00:44.3,4270 ,0,0.02448480 ,-39.38940000
456,00:44.4,4275 ,0,0.02473800 ,-38.67680000
457,00:44.5,4280 ,0,0.02499200 ,-37.95100000
458,00:44.6,4285 ,0,0.02524680 ,-37.21230000
459,00:44.7,4290 ,0,0.02550220 ,-36.45830000
460,00:44.7,4295 ,0,0.02575820 ,-35.68920000
461,00:44.8,4300 ,0,0.02601440 ,-34.90430000
462,00:44.9,4305 ,0,0.02627090 ,-34.10330000
463,00:45.0,4310 ,0,0.02652590 ,-33.29110000
464,00:45.1,4315 ,0,0.02677990 ,-32.46430000
465,00:45.2,4320 ,0,0.02703260 ,-31.62380000
466,00:45.2,4325 ,0,0.02728400 ,-30.76870000
467,00:45.3,4330 ,0,0.02753310 ,-29.90000000
468,00:45.4,4335 ,0,0.02777980 ,-29.01720000
469,00:45.5,4340 ,0,0.02802380 ,-28.11960000
470,00:45.5,4345 ,0,0.02826430 ,-27.20940000
471,00:45.6,4350 ,0,0.02850160 ,-26.28540000
472,00:45.7,4355 ,0,0.02873520 ,-25.34530000
473,00:45.8,4360 ,0,0.02896360 ,-24.39320000
474,00:45.9,4365 ,0,0.02918700 ,-23.42970000
475,00:46.0,4370 ,0,0.02940480 ,-22.45220000
476,00:46.0,4375 ,0,0.02961690 ,-21.46070000
477,00:46.2,4380 ,0,0.02982200 ,-20.46230000
478,00:46.2,4385 ,0,0.03001960 ,-19.45750000
479,00:46.3,4390 ,0,0.03021010 ,-18.44020000
480,00:46.4,4395 ,0,0.03039270 ,-17.41530000
481,00:46.5,4400 ,0,0.03056760 ,-16.37930000
482,00:46.5,4405 ,0,0.03073400 ,-15.33350000
483,00:46.6,4410 ,0,0.03089110 ,-14.27640000
484,00:46.7,4415 ,0,0.03103910 ,-13.21130000
485,00:46.8,4420 ,0,0.03117740 ,-12.13710000
486,00:46.9,4425 ,0,0.03130530 ,-11.05690000
487,00:47.0,4430 ,0,0.03142310 ,-9.96713000
488,00:47.0,4435 ,0,0.03152900 ,-8.87364000
489,00:47.1,4440 ,0,0.03162520 ,-7.77425000
490,00:47.2,4445 ,0,0.03171050 ,-6.67119000
491,00:47.3,4450 ,0,0.03178460 ,-5.56175000
492,00:47.3,4455 ,0,0.03184690 ,-4.44762000
493,00:47.4,4460 ,0,0.03189730 ,-3.32987000
494,00:47.5,4465 ,0,0.03193530 ,-2.21106000
495,00:47.6,4470 ,0,0.03196140 ,-1.09065000
496,00:47.7,4475 ,0,0.03197480 ,0.03127550
497,00:47.7,4480 ,0,0.03197620 ,1.15230000
498,00:47.8,4485 ,0,0.03196500 ,2.27315000
499,00:47.9,4490 ,0,0.03194170 ,3.39161000
500,00:48.0,4495 ,0,0.03190640 ,4.50765000
501,00:48.0,4500 ,0,0.03185850 ,5.62333000
502,00:48.1,4505 ,0,0.03179900 ,6.73597000
503,00:48.2,4510 ,0,0.03172810 ,7.84149000
504,00:48.3,4515 ,0,0.03164680 ,8.93445000
505,00:48.4,4520 ,0,0.03155480 ,10.01600000
506,00:48.4,4525 ,0,0.03145270 ,11.08900000
507,00:48.5,4530 ,0,0.03134080 ,12.15290000
508,00:48.6,4535 ,0,0.03121870 ,13.20880000
509,00:48.7,4540 ,0,0.03108790 ,14.25280000
510,00:48.8,4545 ,0,0.03094840 ,15.28470000
511,00:48.9,4550 ,0,0.03080040 ,16.30670000
512,00:48.9,4555 ,0,0.03064440 ,17.31690000
513,00:49.0,4560 ,0,0.03048080 ,18.31560000
514,00:49.1,4565 ,0,0.03031030 ,19.30080000
515,00:49.2,4570 ,0,0.03013360 ,20.27380000
516,00:49.3,4575 ,0,0.02995070 ,21.23210000
517,00:49.3,4580 ,0,0.02976170 ,22.17930000
518,00:49.4,4585 ,0,0.02956740 ,23.11310000
519,00:49.5,4590 ,0,0.02936750 ,24.03560000
520,00:49.6,4595 ,0,0.02916340 ,24.94510000
521,00:49.7,4600 ,0,0.02895460 ,25.84170000
522,00:49.8,4605 ,0,0.02874170 ,26.72500000
523,00:49.8,4610 ,0,0.02852550 ,27.59460000
524,00:49.9,4615 ,0,0.02830660 ,28.44900000
525,00:50.0,4620 ,0,0.02808540 ,29.28990000
526,00:50.1,4625 ,0,0.02786170 ,30.11690000
527,00:50.2,4630 ,0,0.02763610 ,30.93000000
528,00:50.2,4635 ,0,0.02740860 ,31.72950000
529,00:50.3,4640 ,0,0.02718020 ,32.51460000
530,00:50.4,4645 ,0,0.02695160 ,33.28470000
531,00:50.5,4650 ,0,0.02672260 ,34.03970000
532,00:50.5,4655 ,0,0.02649370 ,34.78050000
533,00:50.6,4660 ,0,0.02626460 ,35.50770000
534,00:50.7,4665 ,0,0.02603520 ,36.22210000
535,00:50.8,4670 ,0,0.02580660 ,36.92300000
536,00:50.9,4675 ,0,0.02557770 ,37.61220000
537,00:51.0,4680 ,0,0.02534960 ,38.28830000
538,00:51.0,4685 ,0,0.02512180 ,38.95240000
539,00:51.1,4690 ,0,0.02489560 ,39.60320000
540,00:51.2,4695 ,0,0.02467080 ,40.24210000
541,00:51.3,4700 ,0,0.02444720 ,40.86810000
542,00:51.4,4705 ,0,0.02422480 ,41.48220000
543,00:51.5,4710 ,0,0.02400420 ,42.08430000
544,00:51.6,4715 ,0,0.02378490 ,42.67550000
545,00:51.7,4720 ,0,0.02356740 ,43.25540000
546,00:51.8,4725 ,0,0.02335150 ,43.82450000
547,00:51.9,4730 ,0,0.02313810 ,44.38180000
548,00:51.9,4735 ,0,0.02292670 ,44.92790000
549,00:52.0,4740 ,0,0.02271720 ,45.46350000
550,00:52.1,4745 ,0,0.02251050 ,45.98820000
551,00:52.2,4750 ,0,0.02230580 ,46.50310000
552,00:52.3,4755 ,0,0.02210310 ,47.00790000
553,00:52.3,4760 ,0,0.02190270 ,47.50310000
554,00:52.4,4765 ,0,0.02170470 ,47.98840000
555,00:52.5,4770 ,0,0.02150880 ,48.46530000
556,00:52.6,4775 ,0,0.02131480 ,48.93350000
557,00:52.7,4780 ,0,0.02112350 ,49.39220000
558,00:52.7,4785 ,0,0.02093560 ,49.83990000
559,00:52.8,4790 ,0,0.02075040 ,50.27840000
560,00:52.9,4795 ,0,0.02056860 ,50.70770000
561,00:53.0,4800 ,0,0.02038820 ,51.12910000
562,00:53.1,4805 ,0,0.02021000 ,51.54350000
563,00:53.1,4810 ,0,0.02003400 ,51.94990000
564,00:53.2,4815 ,0,0.01986100 ,52.34810000
565,00:53.3,4820 ,0,0.01968960 ,52.73960000
566,00:53.4,4825 ,0,0.01952050 ,53.12420000
567,00:53.5,4830 ,0,0.01935340 ,53.50230000
568,00:53.5,4835 ,0,0.01918870 ,53.87300000
569,00:53.6,4840 ,0,0.01902620 ,54.23710000
570,00:53.7,4845 ,0,0.01886590 ,54.59460000
571,00:53.8,4850 ,0,0.01870700 ,54.94670000
572,00:53.9,4855 ,0,0.01855040 ,55.29290000
573,00:53.9,4860 ,0,0.01839580 ,55.63310000
574,00:54.0,4865 ,0,0.01824320 ,55.96760000
575,00:54.1,4870 ,0,0.01809260 ,56.29630000
576,00:54.2,4875 ,0,0.01794360 ,56.62020000
577,00:54.3,4880 ,0,0.01779630 ,56.93870000
578,00:54.3,4885 ,0,0.01765100 ,57.25160000
579,00:54.4,4890 ,0,0.01750780 ,57.55970000
580,00:54.5,4895 ,0,0.01736650 ,57.86200000
581,00:54.6,4900 ,0,0.01722730 ,58.15930000
582,00:54.6,4905 ,0,0.01708980 ,58.45150000
583,00:54.7,4910 ,0,0.01695450 ,58.73870000
584,00:54.8,4915 ,0,0.01682110 ,59.02090000
585,00:54.9,4920 ,0,0.01668970 ,59.29750000
586,00:55.0,4925 ,0,0.01656010 ,59.57000000
587,00:55.0,4930 ,0,0.01643240 ,59.83800000
588,00:55.1,4935 ,0,0.01630630 ,60.10160000
589,00:55.2,4940 ,0,0.01618240 ,60.36040000
590,00:55.3,4945 ,0,0.01606080 ,60.61420000
591,00:55.4,4950 ,0,0.01594090 ,60.86360000
592,00:55.5,4955 ,0,0.01582220 ,61.10930000
593,00:56.1,4960 ,0,0.01570940 ,61.34870000
594,00:56.1,4965 ,0,0.01559250 ,61.58830000
595,00:56.2,4970 ,0,0.01547760 ,61.82410000
596,00:56.3,4975 ,0,0.01536400 ,62.05630000
597,00:56.4,4980 ,0,0.01525210 ,62.28470000
598,00:56.5,4985 ,0,0.01514160 ,62.51030000
599,00:56.5,4990 ,0,0.01503270 ,62.73180000
600,00:56.6,4995 ,0,0.01492530 ,62.95020000
601,00:56.7,5000 ,0,0.01481900 ,63.16580000
602,00:56.8,5005 ,0,0.01471400 ,63.37800000
603,00:56.9,5010 ,0,0.01461010 ,63.58770000
604,00:57.0,5015 ,0,0.01450750 ,63.79450000
605,00:57.0,5020 ,0,0.01440630 ,63.99800000
606,00:57.1,5025 ,0,0.01430610 ,64.19930000
607,00:57.2,5030 ,0,0.01420700 ,64.39730000
608,00:57.4,5035 ,0,0.01410960 ,64.59320000
609,00:57.5,5040 ,0,0.01401370 ,64.78470000
610,00:57.5,5045 ,0,0.01391930 ,64.97300000
611,00:57.6,5050 ,0,0.01382620 ,65.15850000
612,00:57.7,5055 ,0,0.01373440 ,65.34110000
613,00:57.8,5060 ,0,0.01364380 ,65.52120000
614,00:57.9,5065 ,0,0.01355430 ,65.69910000
615,00:57.9,5070 ,0,0.01346590 ,65.87430000
616,00:58.0,5075 ,0,0.01337870 ,66.04690000
617,00:58.1,5080 ,0,0.01329250 ,66.21760000
618,00:58.2,5085 ,0,0.01320730 ,66.38580000
619,00:58.2,5090 ,0,0.01312310 ,66.55190000
620,00:58.3,5095 ,0,0.01303990 ,66.71590000
621,00:58.4,5100 ,0,0.01295780 ,66.87710000
622,00:58.5,5105 ,0,0.01287670 ,67.03670000
623,00:58.7,5110 ,0,0.01279660 ,67.19560000
624,00:58.8,5115 ,0,0.01271710 ,67.35100000
625,00:58.9,5120 ,0,0.01263860 ,67.50410000
626,00:58.9,5125 ,0,0.01256120 ,67.65550000
627,00:59.0,5130 ,0,0.01248480 ,67.80440000
628,00:59.1,5135 ,0,0.01240980 ,67.95130000
629,00:59.2,5140 ,0,0.01233580 ,68.09550000
630,00:59.3,5145 ,0,0.01226290 ,68.23780000
631,00:59.4,5150 ,0,0.01219100 ,68.37840000
632,00:59.4,5155 ,0,0.01211970 ,68.51690000
633,00:59.5,5160 ,0,0.01204910 ,68.65430000
634,00:59.6,5165 ,0,0.01197950 ,68.78960000
635,00:59.7,5170 ,0,0.01191090 ,68.92320000
636,00:59.8,5175 ,0,0.01184290 ,69.05530000
637,00:59.8,5180 ,0,0.01177530 ,69.18590000
638,00:59.9,5185 ,0,0.01170860 ,69.31510000
639,01:00.0,5190 ,0,0.01164220 ,69.44380000
640,01:00.1,5195 ,0,0.01157630 ,69.57070000
641,01:00.2,5200 ,0,0.01151120 ,69.69590000
642,01:00.3,5205 ,0,0.01144680 ,69.81980000
643,01:00.3,5210 ,0,0.01138300 ,69.94240000
644,01:00.4,5215 ,0,0.01132010 ,70.06350000
645,01:00.5,5220 ,0,0.01125790 ,70.18280000
646,01:00.6,5225 ,0,0.01119660 ,70.30070000
647,01:00.7,5230 ,0,0.01113570 ,70.41690000
648,01:00.7,5235 ,0,0.01107560 ,70.53220000
649,01:00.8,5240 ,0,0.01101620 ,70.64590000
650,01:00.9,5245 ,0,0.01095760 ,70.75820000
651,01:01.0,5250 ,0,0.01089940 ,70.86960000
652,01:01.0,5255 ,0,0.01084180 ,70.97960000
653,01:01.1,5260 ,0,0.01078490 ,71.08850000
654,01:01.2,5265 ,0,0.01072870 ,71.19570000
655,01:01.3,5270 ,0,0.01067310 ,71.30170000
656,01:01.4,5275 ,0,0.01061820 ,71.40680000
657,01:01.4,5280 ,0,0.01056390 ,71.51010000
658,01:01.5,5285 ,0,0.01051020 ,71.61280000
659,01:01.6,5290 ,0,0.01045680 ,71.71430000
660,01:01.7,5295 ,0,0.01040420 ,71.81470000
661,01:01.8,5300 ,0,0.01035200 ,71.91420000
662,01:01.9,5305 ,0,0.01030020 ,72.01260000
663,01:01.9,5310 ,0,0.01024890 ,72.10980000
664,01:02.0,5315 ,0,0.01019820 ,72.20600000
665,01:02.1,5320 ,0,0.01014790 ,72.30150000
666,01:02.2,5325 ,0,0.01009820 ,72.39560000
667,01:02.2,5330 ,0,0.01004910 ,72.48900000
668,01:02.3,5335 ,0,0.01000040 ,72.58080000
669,01:02.4,5340 ,0,0.00995219 ,72.67230000
670,01:02.5,5345 ,0,0.00990453 ,72.76290000
671,01:02.6,5350 ,0,0.00985728 ,72.85200000
672,01:02.7,5355 ,0,0.00981051 ,72.94080000
673,01:02.8,5360 ,0,0.00976423 ,73.02800000
674,01:02.8,5365 ,0,0.00971864 ,73.11430000
675,01:03.0,5370 ,0,0.00967349 ,73.19980000
676,01:03.0,5375 ,0,0.00962879 ,73.28430000
677,01:03.1,5380 ,0,0.00958451 ,73.36810000
678,01:03.2,5385 ,0,0.00954039 ,73.45120000
679,01:03.3,5390 ,0,0.00949674 ,73.53360000
680,01:03.4,5395 ,0,0.00945335 ,73.61520000
681,01:03.5,5400 ,0,0.00941049 ,73.69600000
682,01:03.5,5405 ,0,0.00936784 ,73.77600000
683,01:03.6,5410 ,0,0.00932560 ,73.85520000
684,01:03.7,5415 ,0,0.00928371 ,73.93380000
685,01:03.8,5420 ,0,0.00924213 ,74.01190000
686,01:03.9,5425 ,0,0.00920078 ,74.08950000
687,01:04.0,5430 ,0,0.00915978 ,74.16620000
688,01:04.1,5435 ,0,0.00911933 ,74.24220000
689,01:04.2,5440 ,0,0.00907921 ,74.31730000
690,01:04.3,5445 ,0,0.00903955 ,74.39140000
691,01:04.3,5450 ,0,0.00900019 ,74.46490000
692,01:04.4,5455 ,0,0.00896122 ,74.53790000
693,01:04.5,5460 ,0,0.00892262 ,74.61000000
694,01:04.6,5465 ,0,0.00888435 ,74.68150000
695,01:04.6,5470 ,0,0.00884644 ,74.75230000
696,01:04.7,5475 ,0,0.00880889 ,74.82280000
697,01:04.8,5480 ,0,0.00877174 ,74.89230000
698,01:04.9,5485 ,0,0.00873506 ,74.96050000
699,01:05.0,5490 ,0,0.00869887 ,75.02870000
700,01:05.1,5495 ,0,0.00866289 ,75.09570000
701,01:05.2,5500 ,0,0.00862746 ,75.16240000
702,01:05.3,5505 ,0,0.00859223 ,75.22830000
703,01:05.4,5510 ,0,0.00855712 ,75.29390000
704,01:05.5,5515 ,0,0.00852229 ,75.35880000
705,01:05.6,5520 ,0,0.00848767 ,75.42360000
706,01:05.6,5525 ,0,0.00845330 ,75.48740000
707,01:05.7,5530 ,0,0.00841911 ,75.55100000
708,01:05.8,5535 ,0,0.00838506 ,75.61420000
709,01:05.9,5540 ,0,0.00835121 ,75.67690000
710,01:06.0,5545 ,0,0.00831762 ,75.73930000
711,01:06.1,5550 ,0,0.00828433 ,75.80110000
712,01:06.2,5555 ,0,0.00825127 ,75.86200000
713,01:06.3,5560 ,0,0.00821853 ,75.92290000
714,01:06.3,5565 ,0,0.00818616 ,75.98280000
715,01:06.4,5570 ,0,0.00815415 ,76.04190000
716,01:06.5,5575 ,0,0.00812263 ,76.10120000
717,01:06.6,5580 ,0,0.00809123 ,76.15920000
718,01:06.7,5585 ,0,0.00806027 ,76.21650000
719,01:06.8,5590 ,0,0.00802956 ,76.27390000
720,01:06.9,5595 ,0,0.00799913 ,76.33000000
721,01:07.0,5600 ,0,0.00796892 ,76.38590000
722,01:07.0,5605 ,0,0.00793900 ,76.44170000
723,01:07.1,5610 ,0,0.00790934 ,76.49650000
724,01:07.2,5615 ,0,0.00787993 ,76.55120000
725,01:07.3,5620 ,0,0.00785072 ,76.60550000
726,01:07.3,5625 ,0,0.00782172 ,76.65910000
727,01:07.4,5630 ,0,0.00779299 ,76.71260000
728,01:07.6,5635 ,0,0.00776452 ,76.76590000
729,01:07.6,5640 ,0,0.00773603 ,76.81840000
730,01:07.7,5645 ,0,0.00770766 ,76.87060000
731,01:07.8,5650 ,0,0.00767956 ,76.92230000
732,01:07.9,5655 ,0,0.00765165 ,76.97400000
733,01:08.0,5660 ,0,0.00762392 ,77.02490000
734,01:08.1,5665 ,0,0.00759638 ,77.07630000
735,01:08.2,5670 ,0,0.00756899 ,77.12650000
736,01:08.3,5675 ,0,0.00754178 ,77.17660000
737,01:08.3,5680 ,0,0.00751479 ,77.22610000
738,01:08.4,5685 ,0,0.00748797 ,77.27530000
739,01:08.6,5690 ,0,0.00746110 ,77.32560000
740,01:08.7,5695 ,0,0.00743458 ,77.37380000
741,01:08.8,5700 ,0,0.00740828 ,77.42240000
742,01:08.9,5705 ,0,0.00738217 ,77.46990000
743,01:08.9,5710 ,0,0.00735624 ,77.51710000
744,01:09.0,5715 ,0,0.00733047 ,77.56450000
745,01:09.1,5720 ,0,0.00730494 ,77.61120000
746,01:09.3,5725 ,0,0.00727960 ,77.65850000
747,01:09.4,5730 ,0,0.00725439 ,77.70460000
748,01:09.5,5735 ,0,0.00722948 ,77.75010000
749,01:09.6,5740 ,0,0.00720472 ,77.79560000
750,01:09.6,5745 ,0,0.00718020 ,77.84020000
751,01:09.7,5750 ,0,0.00715584 ,77.88490000
752,01:09.8,5755 ,0,0.00713162 ,77.92950000
753,01:09.9,5760 ,0,0.00710762 ,77.97310000
754,01:10.0,5765 ,0,0.00708380 ,78.01680000
755,01:10.1,5770 ,0,0.00706014 ,78.06020000
756,01:10.1,5775 ,0,0.00703664 ,78.10320000
757,01:10.2,5780 ,0,0.00701333 ,78.14570000
758,01:10.3,5785 ,0,0.00699018 ,78.18810000
759,01:10.5,5790 ,0,0.00696724 ,78.23100000
760,01:10.6,5795 ,0,0.00694443 ,78.27260000
761,01:10.7,5800 ,0,0.00692183 ,78.31420000
762,01:10.8,5805 ,0,0.00689932 ,78.35510000
763,01:10.9,5810 ,0,0.00687700 ,78.39580000
764,01:11.0,5815 ,0,0.00685483 ,78.43610000
765,01:11.0,5820 ,0,0.00683284 ,78.47660000
766,01:11.1,5825 ,0,0.00681099 ,78.51630000
767,01:11.2,5830 ,0,0.00678930 ,78.55590000
768,01:11.3,5835 ,0,0.00676776 ,78.59530000
769,01:11.4,5840 ,0,0.00674634 ,78.63450000
770,01:11.4,5845 ,0,0.00672504 ,78.67330000
771,01:11.5,5850 ,0,0.00670392 ,78.71180000
772,01:11.6,5855 ,0,0.00668298 ,78.75030000
773,01:11.7,5860 ,0,0.00666213 ,78.78810000
774,01:11.8,5865 ,0,0.00664144 ,78.82600000
775,01:11.8,5870 ,0,0.00662092 ,78.86330000
776,01:11.9,5875 ,0,0.00660050 ,78.90070000
777,01:12.0,5880 ,0,0.00658021 ,78.93780000
778,01:12.1,5885 ,0,0.00656006 ,78.97460000
779,01:12.2,5890 ,0,0.00654000 ,79.01130000
780,01:12.3,5895 ,0,0.00652007 ,79.04750000
781,01:12.4,5900 ,0,0.00650029 ,79.08370000
782,01:12.5,5905 ,0,0.00648072 ,79.11940000
783,01:12.5,5910 ,0,0.00646133 ,79.15450000
784,01:12.6,5915 ,0,0.00644215 ,79.18980000
785,01:12.7,5920 ,0,0.00642309 ,79.22460000
786,01:12.8,5925 ,0,0.00640419 ,79.25930000
787,01:12.8,5930 ,0,0.00638539 ,79.29370000
788,01:12.9,5935 ,0,0.00636666 ,79.32760000
789,01:13.0,5940 ,0,0.00634814 ,79.36170000
790,01:13.1,5945 ,0,0.00632967 ,79.39560000
791,01:13.2,5950 ,0,0.00631132 ,79.42880000
792,01:13.3,5955 ,0,0.00629306 ,79.46210000
793,01:13.3,5960 ,0,0.00627483 ,79.49550000
794,01:13.4,5965 ,0,0.00625667 ,79.52820000
795,01:13.5,5970 ,0,0.00623869 ,79.56120000
796,01:13.6,5975 ,0,0.00622082 ,79.59380000
797,01:13.7,5980 ,0,0.00620308 ,79.62580000
798,01:13.7,5985 ,0,0.00618537 ,79.65830000
799,01:13.8,5990 ,0,0.00616777 ,79.69030000
800,01:13.9,5995 ,0,0.00615024 ,79.72220000
