1,00:00.1,2000 ,0,0.00197481 ,-85.88700000
801,01:14.0,6000 ,0,0.00613283 ,79.75370000
802,01:14.1,6005 ,0,0.00611548 ,79.78540000
803,01:14.2,6010 ,0,0.00609830 ,79.81630000
804,01:14.2,6015 ,0,0.00608131 ,79.84750000
805,01:14.3,6020 ,0,0.00606447 ,79.87800000
806,01:14.4,6025 ,0,0.00604772 ,79.90840000
807,01:14.5,6030 ,0,0.00603107 ,79.93890000
808,01:14.6,6035 ,0,0.00601456 ,79.96880000
809,01:14.7,6040 ,0,0.00599815 ,79.99870000
810,01:14.7,6045 ,0,0.00598181 ,80.02880000
811,01:14.8,6050 ,0,0.00596556 ,80.05810000
812,01:14.9,6055 ,0,0.00594947 ,80.08760000
813,01:15.0,6060 ,0,0.00593340 ,80.11680000
814,01:15.1,6065 ,0,0.00591738 ,80.14570000
815,01:15.1,6070 ,0,0.00590143 ,80.17450000
816,01:15.2,6075 ,0,0.00588553 ,80.20350000
817,01:15.3,6080 ,0,0.00586977 ,80.23200000
818,01:15.4,6085 ,0,0.00585407 ,80.26050000
819,01:15.5,6090 ,0,0.00583850 ,80.28870000
820,01:15.5,6095 ,0,0.00582299 ,80.31680000
821,01:15.6,6100 ,0,0.00580755 ,80.34480000
822,01:15.7,6105 ,0,0.00579222 ,80.37250000
823,01:15.8,6110 ,0,0.00577690 ,80.40030000
824,01:15.8,6115 ,0,0.00576166 ,80.42740000
825,01:15.9,6120 ,0,0.00574652 ,80.45510000
826,01:16.0,6125 ,0,0.00573147 ,80.48220000
827,01:16.1,6130 ,0,0.00571649 ,80.50920000
828,01:16.2,6135 ,0,0.00570164 ,80.53600000
829,01:16.2,6140 ,0,0.00568683 ,80.56280000
830,01:16.3,6145 ,0,0.00567223 ,80.58920000
831,01:16.4,6150 ,0,0.00565766 ,80.61570000
832,01:16.5,6155 ,0,0.00564321 ,80.64180000
833,01:16.6,6160 ,0,0.00562879 ,80.66790000
834,01:16.7,6165 ,0,0.00561446 ,80.69380000
835,01:16.7,6170 ,0,0.00560021 ,80.71940000
836,01:16.8,6175 ,0,0.00558611 ,80.74530000
837,01:16.9,6180 ,0,0.00557208 ,80.77060000
838,01:17.0,6185 ,0,0.00555820 ,80.79570000
839,01:17.1,6190 ,0,0.00554439 ,80.82080000
840,01:17.2,6195 ,0,0.00553061 ,80.84600000
841,01:17.3,6200 ,0,0.00551699 ,80.87070000
842,01:17.4,6205 ,0,0.00550330 ,80.89530000
843,01:17.5,6210 ,0,0.00548986 ,80.91970000
844,01:17.5,6215 ,0,0.00547639 ,80.94430000
845,01:17.6,6220 ,0,0.00546299 ,80.96830000
846,01:17.7,6225 ,0,0.00544962 ,80.99250000
847,01:17.8,6230 ,0,0.00543636 ,81.01630000
848,01:17.9,6235 ,0,0.00542312 ,81.04040000
849,01:18.0,6240 ,0,0.00540995 ,81.06400000
850,01:18.0,6245 ,0,0.00539683 ,81.08780000
851,01:18.1,6250 ,0,0.00538382 ,81.11120000
852,01:18.2,6255 ,0,0.00537083 ,81.13430000
853,01:18.3,6260 ,0,0.00535794 ,81.15800000
854,01:18.4,6265 ,0,0.00534508 ,81.18110000
855,01:18.5,6270 ,0,0.00533226 ,81.20420000
856,01:18.6,6275 ,0,0.00531949 ,81.22720000
857,01:18.7,6280 ,0,0.00530679 ,81.25000000
858,01:18.7,6285 ,0,0.00529410 ,81.27250000
859,01:18.8,6290 ,0,0.00528150 ,81.29530000
860,01:18.9,6295 ,0,0.00526896 ,81.31730000
861,01:19.0,6300 ,0,0.00525643 ,81.34010000
862,01:19.0,6305 ,0,0.00524400 ,81.36230000
863,01:19.1,6310 ,0,0.00523160 ,81.38470000
864,01:19.2,6315 ,0,0.00521929 ,81.40660000
865,01:19.3,6320 ,0,0.00520714 ,81.42860000
866,01:19.4,6325 ,0,0.00519514 ,81.45040000
867,01:19.5,6330 ,0,0.00518310 ,81.47180000
868,01:19.6,6335 ,0,0.00517120 ,81.49300000
869,01:19.7,6340 ,0,0.00515933 ,81.51470000
870,01:19.8,6345 ,0,0.00514752 ,81.53570000
871,01:19.8,6350 ,0,0.00513575 ,81.55700000
872,01:19.9,6355 ,0,0.00512411 ,81.57820000
873,01:20.0,6360 ,0,0.00511243 ,81.59890000
874,01:20.1,6365 ,0,0.00510084 ,81.61970000
875,01:20.2,6370 ,0,0.00508934 ,81.64040000
876,01:20.3,6375 ,0,0.00507783 ,81.66110000
877,01:20.4,6380 ,0,0.00506640 ,81.68180000
878,01:20.5,6385 ,0,0.00505505 ,81.70220000
879,01:20.6,6390 ,0,0.00504373 ,81.72260000
880,01:20.7,6395 ,0,0.00503242 ,81.74280000
881,01:20.8,6400 ,0,0.00502119 ,81.76280000
882,01:20.8,6405 ,0,0.00500999 ,81.78270000
883,01:20.9,6410 ,0,0.00499882 ,81.80280000
884,01:21.0,6415 ,0,0.00498771 ,81.82240000
885,01:21.1,6420 ,0,0.00497667 ,81.84210000
886,01:21.2,6425 ,0,0.00496565 ,81.86190000
887,01:21.3,6430 ,0,0.00495470 ,81.88130000
888,01:21.4,6435 ,0,0.00494383 ,81.90070000
889,01:21.5,6440 ,0,0.00493304 ,81.92040000
890,01:21.5,6445 ,0,0.00492223 ,81.93940000
891,01:21.7,6450 ,0,0.00491157 ,81.95860000
892,01:21.7,6455 ,0,0.00490091 ,81.97750000
893,01:21.8,6460 ,0,0.00489027 ,81.99660000
894,01:21.9,6465 ,0,0.00487974 ,82.01550000
895,01:22.0,6470 ,0,0.00486925 ,82.03400000
896,01:22.0,6475 ,0,0.00485877 ,82.05260000
897,01:22.1,6480 ,0,0.00484836 ,82.07130000
898,01:22.2,6485 ,0,0.00483798 ,82.09000000
899,01:22.3,6490 ,0,0.00482765 ,82.10830000
900,01:22.4,6495 ,0,0.00481735 ,82.12640000
901,01:22.5,6500 ,0,0.00480715 ,82.14490000
902,01:22.6,6505 ,0,0.00479697 ,82.16320000
903,01:22.8,6510 ,0,0.00478685 ,82.18150000
904,01:22.9,6515 ,0,0.00477675 ,82.19940000
905,01:22.9,6520 ,0,0.00476662 ,82.21730000
906,01:23.0,6525 ,0,0.00475659 ,82.23500000
907,01:23.1,6530 ,0,0.00474664 ,82.25260000
908,01:23.2,6535 ,0,0.00473674 ,82.27030000
909,01:23.3,6540 ,0,0.00472691 ,82.28770000
910,01:23.3,6545 ,0,0.00471712 ,82.30520000
911,01:23.4,6550 ,0,0.00470740 ,82.32260000
912,01:23.5,6555 ,0,0.00469772 ,82.33960000
913,01:23.6,6560 ,0,0.00468813 ,82.35710000
914,01:23.8,6565 ,0,0.00467865 ,82.37440000
915,01:23.9,6570 ,0,0.00466906 ,82.39120000
916,01:24.0,6575 ,0,0.00465956 ,82.40860000
917,01:24.1,6580 ,0,0.00465006 ,82.42550000
918,01:24.2,6585 ,0,0.00464059 ,82.44180000
919,01:24.3,6590 ,0,0.00463116 ,82.45870000
920,01:24.3,6595 ,0,0.00462175 ,82.47540000
921,01:24.4,6600 ,0,0.00461239 ,82.49200000
922,01:24.5,6605 ,0,0.00460304 ,82.50860000
923,01:24.6,6610 ,0,0.00459373 ,82.52490000
924,01:24.7,6615 ,0,0.00458444 ,82.54130000
925,01:24.8,6620 ,0,0.00457522 ,82.55770000
926,01:24.9,6625 ,0,0.00456607 ,82.57380000
927,01:25.0,6630 ,0,0.00455698 ,82.59020000
928,01:25.0,6635 ,0,0.00454787 ,82.60590000
929,01:25.1,6640 ,0,0.00453885 ,82.62220000
930,01:25.2,6645 ,0,0.00452987 ,82.63800000
931,01:25.3,6650 ,0,0.00452093 ,82.65400000
932,01:25.4,6655 ,0,0.00451202 ,82.66960000
933,01:25.4,6660 ,0,0.00450313 ,82.68530000
934,01:25.5,6665 ,0,0.00449434 ,82.70080000
935,01:25.6,6670 ,0,0.00448562 ,82.71640000
936,01:25.7,6675 ,0,0.00447686 ,82.73190000
937,01:25.8,6680 ,0,0.00446820 ,82.74720000
938,01:25.9,6685 ,0,0.00445957 ,82.76270000
939,01:26.0,6690 ,0,0.00445097 ,82.77780000
940,01:26.1,6695 ,0,0.00444244 ,82.79290000
941,01:26.2,6700 ,0,0.00443393 ,82.80820000
942,01:26.3,6705 ,0,0.00442545 ,82.82320000
943,01:26.3,6710 ,0,0.00441705 ,82.83820000
944,01:26.4,6715 ,0,0.00440867 ,82.85310000
945,01:26.5,6720 ,0,0.00440035 ,82.86810000
946,01:26.6,6725 ,0,0.00439205 ,82.88290000
947,01:26.7,6730 ,0,0.00438373 ,82.89750000
948,01:26.8,6735 ,0,0.00437542 ,82.91210000
949,01:26.8,6740 ,0,0.00436716 ,82.92680000
950,01:26.9,6745 ,0,0.00435896 ,82.94130000
951,01:27.0,6750 ,0,0.00435072 ,82.95570000
952,01:27.1,6755 ,0,0.00434253 ,82.97010000
953,01:27.2,6760 ,0,0.00433438 ,82.98450000
954,01:27.3,6765 ,0,0.00432624 ,82.99880000
955,01:27.4,6770 ,0,0.00431812 ,83.01320000
956,01:27.5,6775 ,0,0.00431007 ,83.02760000
957,01:27.5,6780 ,0,0.00430199 ,83.04160000
958,01:27.6,6785 ,0,0.00429402 ,83.05600000
959,01:27.7,6790 ,0,0.00428603 ,83.06980000
960,01:27.8,6795 ,0,0.00427807 ,83.08390000
961,01:27.9,6800 ,0,0.00427014 ,83.09780000
962,01:28.0,6805 ,0,0.00426229 ,83.11150000
963,01:28.0,6810 ,0,0.00425444 ,83.12530000
964,01:28.1,6815 ,0,0.00424662 ,83.13900000
965,01:28.2,6820 ,0,0.00423890 ,83.15290000
966,01:28.3,6825 ,0,0.00423115 ,83.16640000
967,01:28.4,6830 ,0,0.00422346 ,83.17960000
968,01:28.4,6835 ,0,0.00421578 ,83.19340000
969,01:28.5,6840 ,0,0.00420815 ,83.20710000
970,01:28.6,6845 ,0,0.00420053 ,83.22040000
971,01:28.7,6850 ,0,0.00419293 ,83.23370000
972,01:28.8,6855 ,0,0.00418540 ,83.24710000
973,01:28.8,6860 ,0,0.00417788 ,83.26010000
974,01:28.9,6865 ,0,0.00417038 ,83.27340000
975,01:29.0,6870 ,0,0.00416290 ,83.28620000
976,01:29.4,6875 ,0,0.00415547 ,83.30050000
977,01:29.8,6880 ,0,0.00414813 ,83.31360000
978,01:30.1,6885 ,0,0.00414088 ,83.32690000
979,01:30.4,6890 ,0,0.00413353 ,83.33970000
980,01:30.7,6895 ,0,0.00412609 ,83.35280000
981,01:31.0,6900 ,0,0.00411875 ,83.36610000
982,01:31.3,6905 ,0,0.00411155 ,83.37870000
983,01:31.6,6910 ,0,0.00410435 ,83.39160000
984,01:31.7,6915 ,0,0.00409712 ,83.40380000
985,01:32.0,6920 ,0,0.00408999 ,83.41650000
986,01:32.2,6925 ,0,0.00408285 ,83.42900000
987,01:32.6,6930 ,0,0.00407578 ,83.44200000
988,01:32.8,6935 ,0,0.00406864 ,83.45420000
989,01:33.0,6940 ,0,0.00406154 ,83.46690000
990,01:33.2,6945 ,0,0.00405444 ,83.47920000
991,01:33.4,6950 ,0,0.00404737 ,83.49130000
992,01:33.8,6955 ,0,0.00404030 ,83.50400000
993,01:34.1,6960 ,0,0.00403322 ,83.51620000
994,01:34.1,6965 ,0,0.00402621 ,83.52810000
995,01:34.2,6970 ,0,0.00401927 ,83.54050000
996,01:34.3,6975 ,0,0.00401236 ,83.55200000
997,01:34.4,6980 ,0,0.00400550 ,83.56410000
998,01:34.4,6985 ,0,0.00399867 ,83.57570000
999,01:34.5,6990 ,0,0.00399188 ,83.58790000
1000,01:34.6,6995 ,0,0.00398512 ,83.59930000
1001,01:34.7,7000 ,0,0.00397836 ,83.61140000
1002,01:34.8,7005 ,0,0.00397165 ,83.62310000
1003,01:34.8,7010 ,0,0.00396494 ,83.63460000
1004,01:34.9,7015 ,0,0.00395824 ,83.64660000
1005,01:35.0,7020 ,0,0.00395160 ,83.65800000
1006,01:35.1,7025 ,0,0.00394495 ,83.66950000
1007,01:35.2,7030 ,0,0.00393835 ,83.68090000
1008,01:35.3,7035 ,0,0.00393176 ,83.69270000
1009,01:35.3,7040 ,0,0.00392519 ,83.70380000
1010,01:35.4,7045 ,0,0.00391866 ,83.71530000
1011,01:35.5,7050 ,0,0.00391213 ,83.72640000
1012,01:35.6,7055 ,0,0.00390564 ,83.73790000
1013,01:35.7,7060 ,0,0.00389916 ,83.74930000
1014,01:35.8,7065 ,0,0.00389271 ,83.76050000
1015,01:35.9,7070 ,0,0.00388628 ,83.77170000
1016,01:36.0,7075 ,0,0.00387985 ,83.78290000
1017,01:36.3,7080 ,0,0.00387362 ,83.79430000
1018,01:36.4,7085 ,0,0.00386731 ,83.80540000
1019,01:36.8,7090 ,0,0.00386124 ,83.81660000
1020,01:36.9,7095 ,0,0.00385499 ,83.82720000
1021,01:37.2,7100 ,0,0.00384888 ,83.83830000
1022,01:37.3,7105 ,0,0.00384267 ,83.84930000
1023,01:37.5,7110 ,0,0.00383648 ,83.86010000
1024,01:37.7,7115 ,0,0.00383032 ,83.87090000
1025,01:37.8,7120 ,0,0.00382420 ,83.88150000
1026,01:38.0,7125 ,0,0.00381807 ,83.89250000
1027,01:38.2,7130 ,0,0.00381192 ,83.90320000
1028,01:38.3,7135 ,0,0.00380581 ,83.91350000
1029,01:38.7,7140 ,0,0.00379974 ,83.92480000
1030,01:39.0,7145 ,0,0.00379365 ,83.93530000
1031,01:39.2,7150 ,0,0.00378766 ,83.94570000
1032,01:39.4,7155 ,0,0.00378172 ,83.95610000
1033,01:39.5,7160 ,0,0.00377574 ,83.96680000
1034,01:39.7,7165 ,0,0.00376980 ,83.97690000
1035,01:40.0,7170 ,0,0.00376388 ,83.98730000
1036,01:40.4,7175 ,0,0.00375797 ,83.99790000
1037,01:40.5,7180 ,0,0.00375202 ,84.00790000
1038,01:40.6,7185 ,0,0.00374610 ,84.01830000
1039,01:40.7,7190 ,0,0.00374018 ,84.02810000
1040,01:40.8,7195 ,0,0.00373430 ,84.03870000
1041,01:40.8,7200 ,0,0.00372842 ,84.04850000
1042,01:40.9,7205 ,0,0.00372257 ,84.05850000
1043,01:41.0,7210 ,0,0.00371677 ,84.06840000
1044,01:41.1,7215 ,0,0.00371096 ,84.07870000
1045,01:41.2,7220 ,0,0.00370519 ,84.08850000
1046,01:41.3,7225 ,0,0.00369941 ,84.09840000
1047,01:41.4,7230 ,0,0.00369369 ,84.10870000
1048,01:41.5,7235 ,0,0.00368795 ,84.11810000
1049,01:41.5,7240 ,0,0.00368225 ,84.12820000
1050,01:41.6,7245 ,0,0.00367658 ,84.13770000
1051,01:41.7,7250 ,0,0.00367092 ,84.14790000
1052,01:41.8,7255 ,0,0.00366526 ,84.15740000
1053,01:41.8,7260 ,0,0.00365964 ,84.16710000
1054,01:41.9,7265 ,0,0.00365402 ,84.17680000
1055,01:42.0,7270 ,0,0.00364844 ,84.18640000
1056,01:42.1,7275 ,0,0.00364284 ,84.19600000
1057,01:42.2,7280 ,0,0.00363731 ,84.20560000
1058,01:42.2,7285 ,0,0.00363175 ,84.21550000
1059,01:42.3,7290 ,0,0.00362623 ,84.22510000
1060,01:42.4,7295 ,0,0.00362073 ,84.23460000
1061,01:42.5,7300 ,0,0.00361522 ,84.24410000
1062,01:42.6,7305 ,0,0.00360975 ,84.25330000
1063,01:42.7,7310 ,0,0.00360429 ,84.26280000
1064,01:42.8,7315 ,0,0.00359888 ,84.27220000
1065,01:44.3,7320 ,0,0.00359329 ,84.28300000
1066,01:44.9,7325 ,0,0.00358777 ,84.29260000
1067,01:45.1,7330 ,0,0.00358237 ,84.30190000
1068,01:45.3,7335 ,0,0.00357703 ,84.31090000
1069,01:45.3,7340 ,0,0.00357170 ,84.32030000
1070,01:45.4,7345 ,0,0.00356639 ,84.32910000
1071,01:46.0,7350 ,0,0.00356121 ,84.33810000
1072,01:46.3,7355 ,0,0.00355602 ,84.34770000
1073,01:46.3,7360 ,0,0.00355078 ,84.35670000
1074,01:46.5,7365 ,0,0.00354561 ,84.36570000
1075,01:46.7,7370 ,0,0.00354045 ,84.37470000
1076,01:47.0,7375 ,0,0.00353527 ,84.38410000
1077,01:47.1,7380 ,0,0.00353010 ,84.39280000
1078,01:47.5,7385 ,0,0.00352498 ,84.40170000
1079,01:47.6,7390 ,0,0.00351986 ,84.41020000
1080,01:47.9,7395 ,0,0.00351477 ,84.41960000
1081,01:48.0,7400 ,0,0.00350963 ,84.42800000
1082,01:48.1,7405 ,0,0.00350451 ,84.43680000
1083,01:48.1,7410 ,0,0.00349944 ,84.44520000
1084,01:48.2,7415 ,0,0.00349436 ,84.45410000
1085,01:48.3,7420 ,0,0.00348929 ,84.46270000
1086,01:48.4,7425 ,0,0.00348426 ,84.47140000
1087,01:48.7,7430 ,0,0.00347928 ,84.48040000
1088,01:48.8,7435 ,0,0.00347425 ,84.48880000
1089,01:48.8,7440 ,0,0.00346927 ,84.49710000
1090,01:48.9,7445 ,0,0.00346429 ,84.50550000
1091,01:49.0,7450 ,0,0.00345932 ,84.51430000
1092,01:49.1,7455 ,0,0.00345437 ,84.52270000
1093,01:49.2,7460 ,0,0.00344942 ,84.53110000
1094,01:49.3,7465 ,0,0.00344450 ,84.53970000
1095,01:49.4,7470 ,0,0.00343958 ,84.54810000
1096,01:49.8,7475 ,0,0.00343470 ,84.55670000
1097,01:49.8,7480 ,0,0.00342984 ,84.56500000
1098,01:50.2,7485 ,0,0.00342511 ,84.57340000
1099,01:50.3,7490 ,0,0.00342029 ,84.58190000
1100,01:50.4,7495 ,0,0.00341548 ,84.59010000
1101,01:50.4,7500 ,0,0.00341070 ,84.59810000
1102,01:50.7,7505 ,0,0.00340595 ,84.60670000
1103,01:50.9,7510 ,0,0.00340119 ,84.61450000
1104,01:51.0,7515 ,0,0.00339643 ,84.62290000
1105,01:51.1,7520 ,0,0.00339169 ,84.63110000
1106,01:51.2,7525 ,0,0.00338697 ,84.63910000
1107,01:51.3,7530 ,0,0.00338225 ,84.64690000
1108,01:51.3,7535 ,0,0.00337755 ,84.65520000
1109,01:51.4,7540 ,0,0.00337289 ,84.66320000
1110,01:51.5,7545 ,0,0.00336823 ,84.67110000
1111,01:51.6,7550 ,0,0.00336357 ,84.67900000
1112,01:51.7,7555 ,0,0.00335894 ,84.68710000
1113,01:51.8,7560 ,0,0.00335429 ,84.69510000
1114,01:51.9,7565 ,0,0.00334968 ,84.70300000
1115,01:52.0,7570 ,0,0.00334504 ,84.71080000
1116,01:52.1,7575 ,0,0.00334045 ,84.71860000
1117,01:52.1,7580 ,0,0.00333591 ,84.72660000
1118,01:52.2,7585 ,0,0.00333136 ,84.73420000
1119,01:52.3,7590 ,0,0.00332685 ,84.74180000
1120,01:52.4,7595 ,0,0.00332236 ,84.74980000
1121,01:52.5,7600 ,0,0.00331783 ,84.75760000
1122,01:52.6,7605 ,0,0.00331337 ,84.76520000
1123,01:52.7,7610 ,0,0.00330890 ,84.77280000
1124,01:52.8,7615 ,0,0.00330443 ,84.78070000
1125,01:52.9,7620 ,0,0.00329999 ,84.78830000
1126,01:53.0,7625 ,0,0.00329556 ,84.79570000
1127,01:53.1,7630 ,0,0.00329114 ,84.80350000
1128,01:53.2,7635 ,0,0.00328678 ,84.81100000
1129,01:53.2,7640 ,0,0.00328238 ,84.81860000
1130,01:53.3,7645 ,0,0.00327804 ,84.82580000
1131,01:53.4,7650 ,0,0.00327369 ,84.83380000
1132,01:53.5,7655 ,0,0.00326941 ,84.84090000
1133,01:53.6,7660 ,0,0.00326510 ,84.84830000
1134,01:53.7,7665 ,0,0.00326080 ,84.85560000
1135,01:53.8,7670 ,0,0.00325650 ,84.86350000
1136,01:53.9,7675 ,0,0.00325223 ,84.87030000
1137,01:54.0,7680 ,0,0.00324795 ,84.87750000
1138,01:54.1,7685 ,0,0.00324371 ,84.88520000
1139,01:54.2,7690 ,0,0.00323948 ,84.89280000
1140,01:54.3,7695 ,0,0.00323523 ,84.89950000
1141,01:54.4,7700 ,0,0.00323098 ,84.90680000
1142,01:54.4,7705 ,0,0.00322673 ,84.91400000
1143,01:54.5,7710 ,0,0.00322251 ,84.92140000
1144,01:54.6,7715 ,0,0.00321831 ,84.92860000
1145,01:54.7,7720 ,0,0.00321408 ,84.93570000
1146,01:54.8,7725 ,0,0.00320991 ,84.94300000
1147,01:54.9,7730 ,0,0.00320571 ,84.94990000
1148,01:55.0,7735 ,0,0.00320155 ,84.95740000
1149,01:55.1,7740 ,0,0.00319741 ,84.96420000
1150,01:55.2,7745 ,0,0.00319330 ,84.97140000
1151,01:55.3,7750 ,0,0.00318921 ,84.97850000
1152,01:55.4,7755 ,0,0.00318513 ,84.98540000
1153,01:55.5,7760 ,0,0.00318103 ,84.99270000
1154,01:55.5,7765 ,0,0.00317694 ,84.99970000
1155,01:55.6,7770 ,0,0.00317288 ,85.00670000
1156,01:55.7,7775 ,0,0.00316884 ,85.01360000
1157,01:55.8,7780 ,0,0.00316479 ,85.02050000
1158,01:56.0,7785 ,0,0.00316076 ,85.02710000
1159,01:56.0,7790 ,0,0.00315672 ,85.03420000
1160,01:56.1,7795 ,0,0.00315272 ,85.04100000
1161,01:56.2,7800 ,0,0.00314870 ,85.04770000
1162,01:56.3,7805 ,0,0.00314471 ,85.05490000
1163,01:56.4,7810 ,0,0.00314072 ,85.06140000
1164,01:56.5,7815 ,0,0.00313673 ,85.06810000
1165,01:56.6,7820 ,0,0.00313274 ,85.07520000
1166,01:56.7,7825 ,0,0.00312879 ,85.08180000
1167,01:56.8,7830 ,0,0.00312485 ,85.08860000
1168,01:56.9,7835 ,0,0.00312089 ,85.09540000
1169,01:57.0,7840 ,0,0.00311697 ,85.10180000
1170,01:57.1,7845 ,0,0.00311304 ,85.10820000
1171,01:57.2,7850 ,0,0.00310911 ,85.11540000
1172,01:57.3,7855 ,0,0.00310519 ,85.12190000
1173,01:57.4,7860 ,0,0.00310129 ,85.12880000
1174,01:57.4,7865 ,0,0.00309738 ,85.13510000
1175,01:57.5,7870 ,0,0.00309351 ,85.14150000
1176,01:57.6,7875 ,0,0.00308965 ,85.14800000
1177,01:57.7,7880 ,0,0.00308581 ,85.15470000
1178,01:57.8,7885 ,0,0.00308195 ,85.16150000
1179,01:57.9,7890 ,0,0.00307812 ,85.16800000
1180,01:58.0,7895 ,0,0.00307425 ,85.17430000
1181,01:58.1,7900 ,0,0.00307046 ,85.18080000
1182,01:58.2,7905 ,0,0.00306664 ,85.18750000
1183,01:58.3,7910 ,0,0.00306284 ,85.19440000
1184,01:58.5,7915 ,0,0.00305902 ,85.20040000
1185,01:58.5,7920 ,0,0.00305522 ,85.20660000
1186,01:58.7,7925 ,0,0.00305146 ,85.21320000
1187,01:58.7,7930 ,0,0.00304769 ,85.21940000
1188,01:58.8,7935 ,0,0.00304394 ,85.22560000
1189,01:58.9,7940 ,0,0.00304022 ,85.23170000
1190,01:59.0,7945 ,0,0.00303649 ,85.23860000
1191,01:59.1,7950 ,0,0.00303279 ,85.24470000
1192,01:59.2,7955 ,0,0.00302909 ,85.25100000
1193,01:59.3,7960 ,0,0.00302541 ,85.25730000
1194,01:59.4,7965 ,0,0.00302177 ,85.26330000
1195,01:59.5,7970 ,0,0.00301808 ,85.26970000
1196,01:59.6,7975 ,0,0.00301446 ,85.27610000
1197,01:59.7,7980 ,0,0.00301083 ,85.28220000
1198,01:59.8,7985 ,0,0.00300726 ,85.28830000
1199,01:59.9,7990 ,0,0.00300366 ,85.29410000
1200,02:00.0,7995 ,0,0.00300007 ,85.30000000
1201,02:00.1,8000 ,0,0.00299647 ,85.30690000